pubchem-id	disease-id
5280445.0	MESH:D007249
5280445.0	MESH:D009202
5280445.0	MESH:D002386
5280445.0	MESH:D010051
5280445.0	MESH:D007674
5280445.0	MESH:D008103
5280445.0	MESH:D001169
5280445.0	MESH:D005483
5280445.0	MESH:D002471
5280445.0	MESH:D006529
5280343.0	MESH:D006965
5280343.0	MESH:D007951
5280343.0	MESH:D018149
5280343.0	MESH:D015663
5280343.0	MESH:D011141
5280343.0	MESH:D006528
5280343.0	MESH:D007859
5280343.0	MESH:D011507
5280343.0	MESH:D006937
5280343.0	MESH:D063806
5280343.0	MESH:D009765
5280343.0	MESH:D001749
5280343.0	MESH:D006930
5280343.0	MESH:D009374
5280343.0	MESH:D015228
5280343.0	MESH:D065626
5280343.0	MESH:D006946
5280343.0	MESH:D015179
5280343.0	MESH:D008103
5280343.0	MESH:D008113
5280343.0	MESH:D001260
5280343.0	MESH:D003110
5280343.0	MESH:D009362
5280343.0	MESH:D019446
5280343.0	MESH:D009062
5280343.0	MESH:D005911
5280343.0	MESH:D009845
5280343.0	MESH:D002869
5280343.0	MESH:D002100
5280343.0	MESH:D053609
5280343.0	MESH:D001930
5280343.0	MESH:D004487
5280343.0	MESH:D012554
5280343.0	MESH:D004195
5280343.0	MESH:D019457
5280343.0	MESH:D005234
5280343.0	MESH:D001008
5280343.0	MESH:D002546
5280343.0	MESH:D007683
5280343.0	MESH:D001201
5280343.0	MESH:D003556
5280343.0	MESH:D010051
5280343.0	MESH:D005910
5280343.0	MESH:D004942
5280343.0	MESH:D009369
5280343.0	MESH:D008569
5280343.0	MESH:D002375
5280343.0	MESH:D050171
5280343.0	MESH:D024821
5280343.0	MESH:D006976
5280343.0	MESH:D033461
5280343.0	MESH:D005355
5280343.0	MESH:D020263
5280343.0	MESH:D002294
5280343.0	MESH:D015428
5280343.0	MESH:D015430
5280343.0	MESH:D012878
5280343.0	MESH:D029424
5280343.0	MESH:D007251
5280343.0	MESH:D021441
5280343.0	MESH:D007627
5280343.0	MESH:D006332
5280343.0	MESH:D008114
5280343.0	MESH:D006471
5280343.0	MESH:D007333
5280343.0	MESH:D011230
5280343.0	MESH:D011041
5280343.0	MESH:D000783
5280343.0	MESH:D001943
5280343.0	MESH:D028361
5280343.0	MESH:D009410
5280343.0	MESH:D013272
5280343.0	MESH:D004409
5280343.0	MESH:D000743
5280343.0	MESH:D001724
5280343.0	MESH:D000402
5280343.0	MESH:D055371
5280343.0	MESH:D064420
5280343.0	MESH:D006949
5280343.0	MESH:D013276
5280343.0	MESH:D017380
5280343.0	MESH:D001157
5280343.0	MESH:D061205
5280343.0	MESH:D013733
5280343.0	MESH:D007249
5280343.0	MESH:D002357
5280343.0	MESH:D066126
5280343.0	MESH:D008325
5280343.0	MESH:D011471
5280343.0	MESH:D012912
5280343.0	MESH:D007238
5280343.0	MESH:D009203
5280343.0	MESH:D008107
5280343.0	MESH:D016399
5280343.0	MESH:D006529
5280343.0	MESH:D006943
5280343.0	MESH:D009202
5280343.0	MESH:D010195
5280343.0	MESH:D006973
5280343.0	MESH:D011125
5280343.0	MESH:D009336
5280343.0	MESH:D008106
5280343.0	MESH:D055370
5280343.0	MESH:D009361
5280343.0	MESH:D053627
5280343.0	MESH:D005909
5280343.0	MESH:D017379
5280343.0	MESH:D002105
5280343.0	MESH:D050197
5280343.0	MESH:D007674
5280343.0	MESH:D009436
5280343.0	MESH:D012130
5280343.0	MESH:D005483
5280343.0	MESH:D003967
5280343.0	MESH:D002471
5280343.0	MESH:D020078
5280343.0	MESH:D015431
5280343.0	MESH:D015427
5280343.0	MESH:D008175
5280343.0	MESH:D007172
5280343.0	MESH:D056486
5280343.0	MESH:D013274
5280343.0	MESH:D006984
5280343.0	MESH:D007410
5280343.0	MESH:D003072
5280343.0	MESH:D006461
5280343.0	MESH:D058186
5280343.0	MESH:D019636
5280343.0	MESH:D006470
5280343.0	MESH:D017544
5280343.0	MESH:D013724
5280343.0	MESH:D010146
5280343.0	MESH:D001327
5280343.0	MESH:D058226
5280343.0	MESH:D002296
5280343.0	MESH:D003921
5280343.0	MESH:D002312
5280343.0	MESH:D018487
5280343.0	MESH:D011654
4114.0	MESH:D014820
4114.0	MESH:D008175
4114.0	MESH:D014006
4114.0	MESH:D007674
4114.0	MESH:D056486
4114.0	MESH:D016410
4114.0	MESH:D004485
4114.0	MESH:D015837
4114.0	MESH:D011565
4114.0	MESH:D009182
5280450.0	MESH:D006937
5280450.0	MESH:D005234
5280450.0	MESH:D006526
5280450.0	MESH:D056889
5280450.0	MESH:D017453
5280450.0	MESH:D008175
5280450.0	MESH:D006949
5280450.0	MESH:D015228
5280450.0	MESH:D009361
5280450.0	MESH:D009362
5280443.0	MESH:D007249
5280443.0	MESH:D009202
5280443.0	MESH:D012878
5280443.0	MESH:D002869
5280443.0	MESH:D008545
5280443.0	MESH:D011041
5280443.0	MESH:D002286
5280443.0	MESH:D001943
5280443.0	MESH:D005910
5280443.0	MESH:D001169
5280443.0	MESH:D011471
5280443.0	MESH:D009374
5280443.0	MESH:D000257
5280443.0	MESH:D009361
5280443.0	MESH:D010190
5280443.0	MESH:D003110
5280443.0	MESH:D005235
5280443.0	MESH:D009362
6037.0	MESH:D018376
6037.0	MESH:D001284
6037.0	MESH:D000013
6037.0	MESH:D006973
6037.0	MESH:D009901
6037.0	MESH:D000744
6037.0	MESH:D001943
6037.0	MESH:D005317
6037.0	MESH:D020964
6037.0	MESH:D011085
6037.0	MESH:D000743
6037.0	MESH:D009503
6037.0	MESH:D011565
6037.0	MESH:D013182
6037.0	MESH:D005494
6037.0	MESH:D014123
6037.0	MESH:D012851
6037.0	MESH:D000741
6037.0	MESH:D052016
6037.0	MESH:D007021
6037.0	MESH:D002386
6037.0	MESH:D000749
6037.0	MESH:D020138
6037.0	MESH:D009374
6037.0	MESH:D009436
6037.0	MESH:D011602
6037.0	MESH:D009303
6037.0	MESH:D000755
6037.0	MESH:D002318
6037.0	MESH:D004244
6037.0	MESH:D015179
6037.0	MESH:D000236
6037.0	MESH:D001161
6037.0	MESH:D006330
6037.0	MESH:D019767
6037.0	MESH:D000756
6037.0	MESH:D012607
6037.0	MESH:D006948
6037.0	MESH:D049188
6037.0	MESH:D003117
6037.0	MESH:D015535
6037.0	MESH:D000430
6037.0	MESH:D002971
6037.0	MESH:D016135
6037.0	MESH:D020521
6037.0	MESH:D003924
6037.0	MESH:D006261
6037.0	MESH:D000370
6037.0	MESH:D011297
6037.0	MESH:D013921
6037.0	MESH:D016889
6037.0	MESH:D002292
6037.0	MESH:D001927
6037.0	MESH:D013118
6037.0	MESH:D001925
6037.0	MESH:D005235
6037.0	MESH:D002524
6037.0	MESH:D003072
6037.0	MESH:D009135
6037.0	MESH:D010018
6037.0	MESH:D012559
6037.0	MESH:D012871
6037.0	MESH:D016778
6037.0	MESH:D000014
6037.0	MESH:D000748
6037.0	MESH:D008545
6037.0	MESH:D006402
6037.0	MESH:D000757
6037.0	MESH:D001714
6037.0	MESH:D000544
985.0	MESH:D016778
5280863.0	MESH:D006943
5280863.0	MESH:D009202
5280863.0	MESH:D050197
5280863.0	MESH:D001943
5280863.0	MESH:D010024
5280863.0	MESH:D002318
5280863.0	MESH:D002471
67678.0	MESH:D012480
6137.0	MESH:D007249
6137.0	MESH:D006505
6137.0	MESH:D007669
6137.0	MESH:D011041
6137.0	MESH:D020335
6137.0	MESH:D008106
6137.0	MESH:D008661
6137.0	MESH:D056486
6137.0	MESH:D019970
6137.0	MESH:D005910
6137.0	MESH:D034381
6137.0	MESH:D012640
6137.0	MESH:D016136
6137.0	MESH:D013118
6137.0	MESH:D065626
6137.0	MESH:D015431
6137.0	MESH:D003711
6137.0	MESH:D005235
6137.0	MESH:D005327
6137.0	MESH:D006528
5281672.0	MESH:D005909
5281672.0	MESH:D009336
5281672.0	MESH:D009393
5281672.0	MESH:D009203
5281672.0	MESH:D002471
938.0	MESH:D003327
938.0	MESH:D006973
938.0	MESH:D002546
938.0	MESH:D007003
938.0	MESH:D001943
938.0	MESH:D007662
938.0	MESH:D055370
938.0	MESH:D009127
938.0	MESH:D003920
938.0	MESH:D007676
938.0	MESH:D009369
938.0	MESH:D005923
938.0	MESH:D006938
938.0	MESH:D007009
938.0	MESH:D011014
938.0	MESH:D011507
938.0	MESH:D006937
938.0	MESH:D050197
938.0	MESH:D002386
938.0	MESH:D006950
938.0	MESH:D000749
938.0	MESH:D006954
938.0	MESH:D020244
938.0	MESH:D014947
938.0	MESH:D050171
938.0	MESH:D006949
938.0	MESH:D015228
938.0	MESH:D024821
938.0	MESH:D002318
938.0	MESH:D008060
938.0	MESH:D001161
938.0	MESH:D006952
938.0	MESH:D023921
938.0	MESH:D052456
938.0	MESH:D002971
938.0	MESH:D020521
938.0	MESH:D010383
938.0	MESH:D003925
938.0	MESH:D006951
938.0	MESH:D008881
938.0	MESH:D003072
938.0	MESH:D007938
938.0	MESH:D003324
938.0	MESH:D007249
938.0	MESH:D019446
938.0	MESH:D015428
938.0	MESH:D002340
938.0	MESH:D018476
938.0	MESH:D010146
938.0	MESH:D009203
938.0	MESH:D002418
938.0	MESH:D043171
938.0	MESH:D018781
938.0	MESH:D000544
938.0	MESH:D002972
1054.0	MESH:D005119
1054.0	MESH:D005155
1054.0	MESH:D004421
1054.0	MESH:D009336
1054.0	MESH:D004401
1054.0	MESH:D006527
1054.0	MESH:D012640
1054.0	MESH:D002653
1054.0	MESH:D003221
1054.0	MESH:D009886
1054.0	MESH:D009422
1054.0	MESH:D014397
1054.0	MESH:D011251
1054.0	MESH:D005533
1054.0	MESH:D000437
1054.0	MESH:D003389
1054.0	MESH:D011115
1054.0	MESH:D011618
1054.0	MESH:D000756
1054.0	MESH:D006948
1054.0	MESH:D015362
1054.0	MESH:D003680
1054.0	MESH:D002971
1054.0	MESH:D014376
1054.0	MESH:D020437
1054.0	MESH:D010292
1054.0	MESH:D001763
1054.0	MESH:D012559
1054.0	MESH:D003128
1054.0	MESH:D012871
1054.0	MESH:D013226
1054.0	MESH:D055985
1054.0	MESH:D010300
1054.0	MESH:D004890
1054.0	MESH:D010146
1054.0	MESH:D006229
1054.0	MESH:D010523
1054.0	MESH:D010302
1054.0	MESH:D002972
445354.0	MESH:D012127
445354.0	MESH:D009202
445354.0	MESH:D011559
445354.0	MESH:D006548
445354.0	MESH:D007232
445354.0	MESH:D009369
445354.0	MESH:D011565
445354.0	MESH:D018307
445354.0	MESH:D008171
445354.0	MESH:D001997
445354.0	MESH:D002386
445354.0	MESH:D000152
445354.0	MESH:D014802
445354.0	MESH:D006330
445354.0	MESH:D015362
445354.0	MESH:D008103
445354.0	MESH:D010859
445354.0	MESH:D003110
445354.0	MESH:D003316
445354.0	MESH:D007057
445354.0	MESH:D000740
445354.0	MESH:D012871
445354.0	MESH:D007414
445354.0	MESH:D018798
445354.0	MESH:D015658
445354.0	MESH:D008114
493570.0	MESH:D007249
493570.0	MESH:D015362
493570.0	MESH:D019954
493570.0	MESH:D009369
493570.0	MESH:D012871
493570.0	MESH:D002386
493570.0	MESH:D020521
493570.0	MESH:D001943
493570.0	MESH:D006261
493570.0	MESH:D015228
493570.0	MESH:D006951
493570.0	MESH:D008881
493570.0	MESH:D015179
6202.0	MESH:D000138
6202.0	MESH:D009202
6202.0	MESH:D015362
6202.0	MESH:D006501
6202.0	MESH:D000430
6202.0	MESH:D002386
6202.0	MESH:D002971
6202.0	MESH:D010146
6202.0	MESH:D006333
6202.0	MESH:D017240
6202.0	MESH:D001927
6202.0	MESH:D001714
6202.0	MESH:D007855
6202.0	MESH:D002524
6202.0	MESH:D002972
6202.0	MESH:D014899
962.0	MESH:D051437
962.0	MESH:D006417
5280934.0	MESH:D007249
5280934.0	MESH:D008569
5280934.0	MESH:D009422
5280934.0	MESH:D062025
5280934.0	MESH:D003866
5280934.0	MESH:D064420
5280934.0	MESH:D056486
5280934.0	MESH:D001930
5280934.0	MESH:D009069
5280489.0	MESH:D018450
5280489.0	MESH:D005910
5280489.0	MESH:D013272
5280489.0	MESH:D009369
5280489.0	MESH:D006528
5280489.0	MESH:D053627
5280489.0	MESH:D002545
5280489.0	MESH:D020261
5280489.0	MESH:D013276
5280489.0	MESH:D003930
5280489.0	MESH:D000435
5280489.0	MESH:D006526
5280489.0	MESH:D001145
5280489.0	MESH:D008175
5280489.0	MESH:D056486
5280489.0	MESH:D008113
5280489.0	MESH:D009845
5280489.0	MESH:D000740
5280489.0	MESH:D007964
5280489.0	MESH:D015658
5280489.0	MESH:D008114
637542.0	MESH:D008545
637542.0	MESH:D066126
637542.0	MESH:D009765
6508.0	MESH:D013276
449093.0	MESH:D000647
247.0	MESH:D007249
247.0	MESH:D008569
247.0	MESH:D020257
247.0	MESH:D006712
247.0	MESH:D013610
247.0	MESH:D008106
247.0	MESH:D008661
247.0	MESH:D056486
247.0	MESH:D009203
247.0	MESH:D017202
247.0	MESH:D009436
247.0	MESH:D008113
247.0	MESH:D003711
247.0	MESH:D005235
9064.0	MESH:D007333
9064.0	MESH:D019636
9064.0	MESH:D050197
9064.0	MESH:D008325
9064.0	MESH:D003556
9064.0	MESH:D015430
9064.0	MESH:D001943
9064.0	MESH:D056486
9064.0	MESH:D034381
9064.0	MESH:D009410
9064.0	MESH:D020138
9064.0	MESH:D009203
9064.0	MESH:D017114
9064.0	MESH:D008113
9064.0	MESH:D008107
9064.0	MESH:D002471
9064.0	MESH:D006331
9064.0	MESH:D009362
9064.0	MESH:D015658
1794427.0	MESH:D052456
1794427.0	MESH:D004108
1794427.0	MESH:D006937
1794427.0	MESH:D008545
1794427.0	MESH:D009336
1794427.0	MESH:D056486
1794427.0	MESH:D000647
1794427.0	MESH:D015228
1794427.0	MESH:D006951
1794427.0	MESH:D015431
305.0	MESH:D007249
305.0	MESH:D007859
305.0	MESH:D005234
305.0	MESH:D008569
305.0	MESH:D009845
305.0	MESH:D013733
305.0	MESH:D006528
305.0	MESH:D000647
305.0	MESH:D065626
305.0	MESH:D005235
305.0	MESH:D003072
305.0	MESH:D016137
68247.0	MESH:D012164
68247.0	MESH:D002471
5793.0	MESH:D013217
5793.0	MESH:D006948
5793.0	MESH:D006501
5793.0	MESH:D007680
5793.0	MESH:D008569
5793.0	MESH:D012878
5793.0	MESH:D008545
5793.0	MESH:D014652
5793.0	MESH:D007003
5793.0	MESH:D007022
5793.0	MESH:D010146
5793.0	MESH:D006947
5793.0	MESH:D000647
5793.0	MESH:D003921
5793.0	MESH:D015576
5793.0	MESH:D015228
5793.0	MESH:D007676
5793.0	MESH:D017118
5793.0	MESH:D003128
5793.0	MESH:D000307
68245.0	MESH:D012164
68245.0	MESH:D050197
68245.0	MESH:D009336
68245.0	MESH:D008103
68245.0	MESH:D006529
72276.0	MESH:D007333
72276.0	MESH:D019636
72276.0	MESH:D050197
72276.0	MESH:D008325
72276.0	MESH:D003556
72276.0	MESH:D015430
72276.0	MESH:D001943
72276.0	MESH:D056486
72276.0	MESH:D034381
72276.0	MESH:D009410
72276.0	MESH:D020138
72276.0	MESH:D009203
72276.0	MESH:D017114
72276.0	MESH:D008113
72276.0	MESH:D008107
72276.0	MESH:D002471
72276.0	MESH:D006331
72276.0	MESH:D009362
72276.0	MESH:D015658
65064.0	MESH:D001008
65064.0	MESH:D006973
65064.0	MESH:D011041
65064.0	MESH:D009336
65064.0	MESH:D011230
65064.0	MESH:D011658
65064.0	MESH:D008106
65064.0	MESH:D001943
65064.0	MESH:D009410
65064.0	MESH:D009361
65064.0	MESH:D011472
65064.0	MESH:D006528
65064.0	MESH:D009134
65064.0	MESH:D050197
65064.0	MESH:D007674
65064.0	MESH:D055371
65064.0	MESH:D006561
65064.0	MESH:D005393
65064.0	MESH:D015431
65064.0	MESH:D006331
65064.0	MESH:D015179
65064.0	MESH:D000236
65064.0	MESH:D006948
65064.0	MESH:D008175
65064.0	MESH:D056486
65064.0	MESH:D019970
65064.0	MESH:D003924
65064.0	MESH:D008103
65064.0	MESH:D002294
65064.0	MESH:D008113
65064.0	MESH:D003110
65064.0	MESH:D010190
65064.0	MESH:D056627
65064.0	MESH:D007249
65064.0	MESH:D006461
65064.0	MESH:D012878
65064.0	MESH:D066126
65064.0	MESH:D058186
65064.0	MESH:D013375
65064.0	MESH:D006470
65064.0	MESH:D008545
65064.0	MESH:D001249
65064.0	MESH:D011471
65064.0	MESH:D001327
65064.0	MESH:D009203
65064.0	MESH:D014062
65064.0	MESH:D002312
65064.0	MESH:D004487
807.0	MESH:D007249
807.0	MESH:D008944
807.0	MESH:D008325
807.0	MESH:D006042
807.0	MESH:D013971
807.0	MESH:D018487
807.0	MESH:D006980
5280804.0	MESH:D002471
6433159.0	MESH:D007939
6433159.0	MESH:D009845
6433159.0	MESH:D009336
6433159.0	MESH:D056486
6433159.0	MESH:D011085
6433159.0	MESH:D015431
6433159.0	MESH:D014605
5280483.0	MESH:D006406
5280483.0	MESH:D002543
5280483.0	MESH:D020300
122738.0	MESH:D011469
122738.0	MESH:D006943
122738.0	MESH:D015431
5280805.0	MESH:D006332
5280805.0	MESH:D005234
5280805.0	MESH:D007333
5280805.0	MESH:D009336
5280805.0	MESH:D002286
5280805.0	MESH:D028361
5280805.0	MESH:D009101
5280805.0	MESH:D004409
5280805.0	MESH:D001424
5280805.0	MESH:D007674
5280805.0	MESH:D055371
5280805.0	MESH:D006930
5280805.0	MESH:D050171
5280805.0	MESH:D013276
5280805.0	MESH:D006946
5280805.0	MESH:D015212
5280805.0	MESH:D033461
5280805.0	MESH:D005199
5280805.0	MESH:D056486
5280805.0	MESH:D007938
5280805.0	MESH:D015430
5280805.0	MESH:D010243
5280805.0	MESH:D006461
5280805.0	MESH:D008545
5280805.0	MESH:D000380
5280805.0	MESH:D003092
5280805.0	MESH:D018487
5280805.0	MESH:D011654
5280805.0	MESH:D006529
5280459.0	MESH:D010146
1110.0	MESH:D062787
1110.0	MESH:D003128
1110.0	MESH:D007035
5988.0	MESH:D019969
5988.0	MESH:D006461
1130.0	MESH:D000138
1130.0	MESH:D009202
1130.0	MESH:D015362
1130.0	MESH:D006501
1130.0	MESH:D000430
1130.0	MESH:D002386
1130.0	MESH:D002971
1130.0	MESH:D010146
1130.0	MESH:D006333
1130.0	MESH:D017240
1130.0	MESH:D001927
1130.0	MESH:D001714
1130.0	MESH:D007855
1130.0	MESH:D002524
1130.0	MESH:D002972
1130.0	MESH:D014899
14985.0	MESH:D018376
14985.0	MESH:D000230
14985.0	MESH:D005317
14985.0	MESH:D011085
14985.0	MESH:D006528
14985.0	MESH:D009069
14985.0	MESH:D009886
14985.0	MESH:D011507
14985.0	MESH:D006330
14985.0	MESH:D015179
14985.0	MESH:D001161
14985.0	MESH:C531617
14985.0	MESH:D007669
14985.0	MESH:C535393
14985.0	MESH:D008548
14985.0	MESH:D000787
14985.0	MESH:D009845
14985.0	MESH:D006130
14985.0	MESH:D009133
14985.0	MESH:D005921
14985.0	MESH:D015658
14985.0	MESH:D004938
14985.0	MESH:D005234
14985.0	MESH:D006548
14985.0	MESH:D011658
14985.0	MESH:D005141
14985.0	MESH:D000152
14985.0	MESH:D020261
14985.0	MESH:D050171
14985.0	MESH:D007246
14985.0	MESH:D006333
14985.0	MESH:D020258
14985.0	MESH:D000860
14985.0	MESH:D008844
14985.0	MESH:D008108
14985.0	MESH:D002252
14985.0	MESH:D051437
14985.0	MESH:D007251
14985.0	MESH:D018908
14985.0	MESH:D006332
14985.0	MESH:D007333
14985.0	MESH:D001943
14985.0	MESH:D009410
14985.0	MESH:D019465
14985.0	MESH:D000743
14985.0	MESH:D008171
14985.0	MESH:D009422
14985.0	MESH:D064420
14985.0	MESH:D013276
14985.0	MESH:D006331
14985.0	MESH:D011115
14985.0	MESH:D012021
14985.0	MESH:D007680
14985.0	MESH:D004915
14985.0	MESH:D009135
14985.0	MESH:D007249
14985.0	MESH:D012871
14985.0	MESH:D011471
14985.0	MESH:D010523
14985.0	MESH:D009203
14985.0	MESH:D008107
14985.0	MESH:D020520
14985.0	MESH:D007037
14985.0	MESH:D000013
14985.0	MESH:D006973
14985.0	MESH:D009336
14985.0	MESH:D008106
14985.0	MESH:D007248
14985.0	OMIM:146850
14985.0	MESH:D005923
14985.0	MESH:D006980
14985.0	MESH:D053627
14985.0	MESH:D014811
14985.0	MESH:D050197
14985.0	MESH:D019584
14985.0	MESH:D007674
14985.0	MESH:D002545
14985.0	MESH:D012178
14985.0	MESH:D009436
14985.0	MESH:D009120
14985.0	MESH:D002471
14985.0	MESH:D015431
14985.0	MESH:D003877
14985.0	MESH:D003930
14985.0	MESH:D009205
14985.0	MESH:D008175
14985.0	MESH:D020521
14985.0	MESH:D001259
14985.0	MESH:D056486
14985.0	MESH:D006261
14985.0	MESH:D001927
14985.0	MESH:D016491
14985.0	MESH:D006461
14985.0	MESH:D000740
14985.0	MESH:D003928
14985.0	MESH:D058186
14985.0	MESH:D019636
14985.0	MESH:D003921
222284.0	MESH:D015228
222284.0	MESH:D006937
222284.0	MESH:D056486
14986.0	MESH:D014811
14986.0	MESH:D003327
14986.0	MESH:D006345
14986.0	MESH:D008654
14986.0	MESH:D008325
14986.0	MESH:D009336
14986.0	MESH:D007172
14986.0	MESH:D002545
14986.0	MESH:D011471
171548.0	MESH:D006943
171548.0	MESH:D007333
171548.0	MESH:C537658
28179.0	MESH:D002114
28179.0	MESH:D006461
62434.0	MESH:D056486
19.0	MESH:D034381
19.0	MESH:D007674
19.0	MESH:D015837
19.0	MESH:D058186
243.0	MESH:D022124
243.0	MESH:D020165
681.0	MESH:D012127
681.0	MESH:D062787
681.0	MESH:D016171
681.0	MESH:D004409
681.0	MESH:D012640
681.0	MESH:D007024
681.0	MESH:D012772
681.0	MESH:D002375
681.0	MESH:D014202
681.0	MESH:D009846
681.0	MESH:D006331
681.0	MESH:D010547
681.0	MESH:D006323
681.0	MESH:D002303
681.0	MESH:D019970
681.0	MESH:D006333
681.0	MESH:D012770
681.0	MESH:D058186
681.0	MESH:D018476
681.0	MESH:D012769
681.0	MESH:D007022
681.0	MESH:D018487
681.0	MESH:D004417
370.0	MESH:D006943
370.0	MESH:D005234
370.0	MESH:D018149
370.0	MESH:D010182
370.0	MESH:D009361
370.0	MESH:D003920
370.0	MESH:D009069
370.0	MESH:D006937
370.0	MESH:D050171
370.0	MESH:D006949
370.0	MESH:D015228
370.0	MESH:D013276
370.0	MESH:D006331
370.0	MESH:D005355
370.0	MESH:D012516
370.0	MESH:D015427
370.0	MESH:D009362
370.0	MESH:D015464
370.0	MESH:D058186
370.0	MESH:D008546
370.0	MESH:D007511
370.0	MESH:D009203
370.0	MESH:D003921
774.0	MESH:D008569
774.0	MESH:D001145
774.0	MESH:D006967
774.0	MESH:D008545
774.0	MESH:D010146
774.0	MESH:D012640
774.0	MESH:D011833
774.0	MESH:D007410
6047.0	MESH:D012148
6047.0	MESH:C538421
6047.0	MESH:D020149
6047.0	MESH:D013494
6047.0	MESH:D004421
6047.0	MESH:D012135
6047.0	MESH:D006527
6047.0	MESH:C538007
6047.0	MESH:D004409
6047.0	MESH:D009127
6047.0	MESH:D000550
6047.0	MESH:D009069
6047.0	MESH:D010264
6047.0	MESH:D012791
6047.0	MESH:D008569
6047.0	MESH:D020189
6047.0	MESH:D020186
6047.0	MESH:C537537
6047.0	MESH:D064420
6047.0	MESH:D002375
6047.0	MESH:D014202
6047.0	MESH:D014786
6047.0	MESH:D020820
6047.0	MESH:D010554
6047.0	MESH:D020233
6047.0	MESH:D009103
6047.0	MESH:D019970
6047.0	MESH:D006333
6047.0	MESH:D020258
6047.0	MESH:D009461
6047.0	MESH:D001927
6047.0	MESH:D003128
6047.0	MESH:D003072
6047.0	MESH:D000690
6047.0	MESH:D019578
6047.0	MESH:C537968
6047.0	MESH:D002389
6047.0	MESH:D003928
6047.0	MESH:D010300
6047.0	MESH:D018476
6047.0	MESH:D018458
6047.0	MESH:D010146
6047.0	MESH:D010302
6047.0	MESH:D020734
6047.0	MESH:D001930
6047.0	MESH:D007022
876.0	MESH:D007249
876.0	MESH:D006505
876.0	MESH:D007669
876.0	MESH:D011041
876.0	MESH:D020335
876.0	MESH:D008106
876.0	MESH:D008661
876.0	MESH:D056486
876.0	MESH:D019970
876.0	MESH:D005910
876.0	MESH:D034381
876.0	MESH:D012640
876.0	MESH:D016136
876.0	MESH:D013118
876.0	MESH:D065626
876.0	MESH:D015431
