pubchem-id	disease-id
445154.0	MESH:D012163
445154.0	MESH:D003324
445154.0	MESH:D007249
445154.0	MESH:D002357
445154.0	MESH:D066126
445154.0	MESH:D001929
445154.0	MESH:D008325
445154.0	MESH:D006406
445154.0	MESH:D011471
445154.0	MESH:D009203
445154.0	MESH:D008107
445154.0	MESH:D020343
445154.0	MESH:C538231
445154.0	MESH:D020520
445154.0	MESH:D000544
445154.0	MESH:D018805
445154.0	MESH:D006529
445154.0	MESH:D002311
445154.0	MESH:D006943
445154.0	MESH:D009202
445154.0	MESH:D018450
445154.0	MESH:D002289
445154.0	MESH:D003327
445154.0	MESH:D010195
445154.0	MESH:D006973
445154.0	MESH:D011125
445154.0	MESH:D009336
445154.0	MESH:D002583
445154.0	MESH:D012595
445154.0	MESH:D008106
445154.0	MESH:D014898
445154.0	MESH:D048909
445154.0	MESH:D000707
445154.0	MESH:D004769
445154.0	MESH:D003111
445154.0	MESH:D007248
445154.0	MESH:D009361
445154.0	MESH:D020212
445154.0	MESH:D006980
445154.0	MESH:D053627
445154.0	MESH:D005909
445154.0	MESH:D017379
445154.0	MESH:D015470
445154.0	MESH:D008258
445154.0	MESH:D050197
445154.0	MESH:D000853
445154.0	MESH:D003093
445154.0	MESH:D020244
445154.0	MESH:D007674
445154.0	MESH:D002545
445154.0	MESH:D003866
445154.0	MESH:D014947
445154.0	MESH:D006561
445154.0	MESH:D009436
445154.0	MESH:D019588
445154.0	MESH:D044584
445154.0	MESH:D002471
445154.0	MESH:D020078
445154.0	MESH:D008228
445154.0	MESH:D054144
445154.0	MESH:D015431
445154.0	MESH:D003922
445154.0	MESH:D003930
445154.0	MESH:D006526
445154.0	MESH:D009205
445154.0	MESH:D015427
445154.0	MESH:D013345
445154.0	MESH:D020521
445154.0	MESH:D018497
445154.0	MESH:D007172
445154.0	MESH:D056486
445154.0	MESH:D001169
445154.0	MESH:D016393
445154.0	MESH:D010003
445154.0	MESH:D006984
445154.0	MESH:D011297
445154.0	MESH:D013274
445154.0	MESH:D010190
445154.0	MESH:D007410
445154.0	MESH:D003072
445154.0	MESH:D008232
445154.0	MESH:D015459
445154.0	MESH:D020257
445154.0	MESH:D002779
445154.0	MESH:D020388
445154.0	MESH:D000740
445154.0	MESH:D003928
445154.0	MESH:D058186
445154.0	MESH:D019636
445154.0	MESH:D006470
445154.0	MESH:D000007
445154.0	MESH:D017544
445154.0	MESH:D004890
445154.0	MESH:D007035
445154.0	MESH:D020256
445154.0	MESH:D013724
445154.0	MESH:D005221
445154.0	MESH:D007247
445154.0	MESH:D003921
445154.0	MESH:D014062
445154.0	MESH:D002312
445154.0	MESH:D018487
445154.0	MESH:D011654
5281718.0	MESH:D006332
5281718.0	MESH:D033461
5281718.0	MESH:D004195
5281718.0	MESH:D007674
5281718.0	MESH:D004769
5281718.0	MESH:D000707
5281718.0	MESH:D006984
5281718.0	MESH:D004719
1548910.0	MESH:C564616
1548910.0	MESH:D006965
1548910.0	MESH:D012600
1548910.0	MESH:D000230
1548910.0	MESH:D005512
1548910.0	MESH:D015452
1548910.0	MESH:D051436
1548910.0	MESH:D005317
1548910.0	MESH:D018149
1548910.0	MESH:C536914
1548910.0	MESH:D012640
1548910.0	MESH:D034321
1548910.0	MESH:D015663
1548910.0	MESH:D011085
1548910.0	MESH:D019282
1548910.0	MESH:D006816
1548910.0	MESH:D006528
1548910.0	MESH:D001919
1548910.0	MESH:D009069
1548910.0	MESH:D011507
1548910.0	MESH:D006937
1548910.0	MESH:D006505
1548910.0	MESH:D009765
1548910.0	MESH:D015266
1548910.0	MESH:D034381
1548910.0	MESH:D006930
1548910.0	MESH:D009374
1548910.0	MESH:D015228
1548910.0	MESH:D005393
1548910.0	MESH:D065626
1548910.0	MESH:D006946
1548910.0	MESH:D015179
1548910.0	MESH:D000236
1548910.0	MESH:D004719
1548910.0	MESH:D009293
1548910.0	MESH:D012164
1548910.0	MESH:D006967
1548910.0	MESH:D007669
1548910.0	MESH:D010538
1548910.0	MESH:D003643
1548910.0	MESH:D014855
1548910.0	MESH:D008103
1548910.0	MESH:D021081
1548910.0	MESH:D014277
1548910.0	MESH:D008113
1548910.0	MESH:D003110
1548910.0	MESH:D012771
1548910.0	MESH:D020345
1548910.0	MESH:D006317
1548910.0	MESH:D000690
1548910.0	MESH:D009362
1548910.0	MESH:D016301
1548910.0	MESH:D019446
1548910.0	MESH:D007010
1548910.0	MESH:D015861
1548910.0	MESH:D009845
1548910.0	MESH:D055959
1548910.0	MESH:D058426
1548910.0	MESH:D008546
1548910.0	MESH:D017086
1548910.0	MESH:D009133
1548910.0	MESH:D007511
1548910.0	MESH:D015433
1548910.0	MESH:D008206
1548910.0	MESH:D011371
1548910.0	MESH:D001930
1548910.0	MESH:D004487
1548910.0	MESH:D015658
1548910.0	MESH:D004938
1548910.0	MESH:D012751
1548910.0	MESH:D012554
1548910.0	MESH:D058739
1548910.0	MESH:D004195
1548910.0	MESH:D005234
1548910.0	MESH:D019966
1548910.0	MESH:D002546
1548910.0	MESH:D011658
1548910.0	MESH:D010051
1548910.0	MESH:D001862
1548910.0	MESH:D015473
1548910.0	MESH:D020301
1548910.0	MESH:D005910
1548910.0	MESH:D009101
1548910.0	MESH:D003920
1548910.0	MESH:D009369
1548910.0	MESH:D009389
1548910.0	MESH:D008569
1548910.0	MESH:D002544
1548910.0	MESH:D020261
1548910.0	MESH:D002375
1548910.0	MESH:D058065
1548910.0	MESH:D050171
1548910.0	MESH:D024821
1548910.0	MESH:D006976
1548910.0	MESH:C562839
1548910.0	MESH:D033461
1548910.0	MESH:D005355
1548910.0	MESH:D008268
1548910.0	MESH:D018827
1548910.0	MESH:D015175
1548910.0	MESH:D005922
1548910.0	MESH:D006258
1548910.0	MESH:D008659
1548910.0	MESH:D002277
1548910.0	MESH:D006333
1548910.0	MESH:D020258
1548910.0	MESH:D013163
1548910.0	MESH:D002294
1548910.0	MESH:D003925
1548910.0	MESH:C535575
1548910.0	MESH:D000860
1548910.0	MESH:D005235
1548910.0	MESH:D015464
1548910.0	MESH:D015428
1548910.0	MESH:D015430
1548910.0	MESH:D020370
1548910.0	MESH:D008108
1548910.0	MESH:D012878
1548910.0	MESH:D008545
1548910.0	MESH:D001249
1548910.0	MESH:C536572
1548910.0	MESH:C563161
1548910.0	MESH:D029424
1548910.0	MESH:D014594
1548910.0	MESH:D010302
1548910.0	MESH:D003092
1548910.0	MESH:D007905
1548910.0	MESH:D020734
1548910.0	MESH:D007251
1548910.0	MESH:D007627
1548910.0	MESH:D006332
1548910.0	MESH:D020031
1548910.0	MESH:D007948
1548910.0	MESH:D008114
1548910.0	MESH:D018908
1548910.0	MESH:D007333
1548910.0	MESH:D011230
1548910.0	MESH:D016769
1548910.0	MESH:D018754
1548910.0	MESH:D002286
1548910.0	MESH:D001943
1548910.0	MESH:D028361
1548910.0	MESH:D005621
1548910.0	MESH:D009410
1548910.0	MESH:D010024
1548910.0	MESH:D000419
1548910.0	MESH:D015458
1548910.0	MESH:D004681
1548910.0	MESH:D009134
1548910.0	MESH:D008171
1548910.0	MESH:D000068079
1548910.0	MESH:C538339
1548910.0	MESH:D004715
1548910.0	MESH:D054198
1548910.0	MESH:D014652
1548910.0	MESH:D055371
1548910.0	MESH:C537948
1548910.0	MESH:D064420
1548910.0	MESH:D006949
1548910.0	MESH:D007945
1548910.0	MESH:D002318
1548910.0	MESH:D006331
1548910.0	MESH:D003929
1548910.0	MESH:D017380
1548910.0	MESH:D054218
1548910.0	MESH:D001172
1548910.0	MESH:D015674
1548910.0	MESH:D005199
1548910.0	MESH:D018357
1548910.0	MESH:D048550
1548910.0	MESH:D010911
1548910.0	MESH:D011225
1548910.0	MESH:D013733
1548910.0	MESH:D003924
1548910.0	MESH:D002292
1548910.0	MESH:D000303
1548910.0	MESH:D004489
1548910.0	MESH:D012140
1548910.0	MESH:D012163
1548910.0	MESH:D003324
1548910.0	MESH:D007249
1548910.0	MESH:D002357
1548910.0	MESH:D066126
1548910.0	MESH:D001929
1548910.0	MESH:D008325
1548910.0	MESH:D006406
1548910.0	MESH:D011471
1548910.0	MESH:D009203
1548910.0	MESH:D008107
1548910.0	MESH:D020343
1548910.0	MESH:C538231
1548910.0	MESH:D020520
1548910.0	MESH:D000544
1548910.0	MESH:D018805
1548910.0	MESH:D006529
1548910.0	MESH:D002311
1548910.0	MESH:D006943
1548910.0	MESH:D009202
1548910.0	MESH:D018450
1548910.0	MESH:D002289
1548910.0	MESH:D003327
1548910.0	MESH:D010195
1548910.0	MESH:D006973
1548910.0	MESH:D011125
1548910.0	MESH:D009336
1548910.0	MESH:D002583
1548910.0	MESH:D012595
1548910.0	MESH:D008106
1548910.0	MESH:D014898
1548910.0	MESH:D048909
1548910.0	MESH:D000707
1548910.0	MESH:D004769
1548910.0	MESH:D003111
1548910.0	MESH:D007248
1548910.0	MESH:D009361
1548910.0	MESH:D020212
1548910.0	MESH:D006980
1548910.0	MESH:D053627
1548910.0	MESH:D005909
1548910.0	MESH:D017379
1548910.0	MESH:D015470
1548910.0	MESH:D008258
1548910.0	MESH:D050197
1548910.0	MESH:D000853
1548910.0	MESH:D003093
1548910.0	MESH:D020244
1548910.0	MESH:D007674
1548910.0	MESH:D002545
1548910.0	MESH:D003866
1548910.0	MESH:D014947
1548910.0	MESH:D006561
1548910.0	MESH:D009436
1548910.0	MESH:D019588
1548910.0	MESH:D044584
1548910.0	MESH:D002471
1548910.0	MESH:D020078
1548910.0	MESH:D008228
1548910.0	MESH:D054144
1548910.0	MESH:D015431
1548910.0	MESH:D003922
1548910.0	MESH:D003930
1548910.0	MESH:D006526
1548910.0	MESH:D009205
1548910.0	MESH:D015427
1548910.0	MESH:D013345
1548910.0	MESH:D020521
1548910.0	MESH:D018497
1548910.0	MESH:D007172
1548910.0	MESH:D056486
1548910.0	MESH:D001169
1548910.0	MESH:D016393
1548910.0	MESH:D010003
1548910.0	MESH:D006984
1548910.0	MESH:D011297
1548910.0	MESH:D013274
1548910.0	MESH:D010190
1548910.0	MESH:D007410
1548910.0	MESH:D003072
1548910.0	MESH:D008232
1548910.0	MESH:D015459
1548910.0	MESH:D020257
1548910.0	MESH:D002779
1548910.0	MESH:D020388
1548910.0	MESH:D000740
1548910.0	MESH:D003928
1548910.0	MESH:D058186
1548910.0	MESH:D019636
1548910.0	MESH:D006470
1548910.0	MESH:D000007
1548910.0	MESH:D017544
1548910.0	MESH:D004890
1548910.0	MESH:D007035
1548910.0	MESH:D020256
1548910.0	MESH:D013724
1548910.0	MESH:D005221
1548910.0	MESH:D007247
1548910.0	MESH:D003921
1548910.0	MESH:D014062
1548910.0	MESH:D002312
1548910.0	MESH:D018487
1548910.0	MESH:D011654
5280373.0	MESH:D005909
5280373.0	MESH:D011471
5281708.0	MESH:D006965
5281708.0	MESH:D008569
5281708.0	MESH:D000230
5281708.0	MESH:D006973
5281708.0	MESH:D014693
5281708.0	MESH:D003924
5281708.0	MESH:D000647
5281708.0	MESH:D016889
5281708.0	MESH:D002318
5281708.0	MESH:D017254
5281708.0	MESH:D004487
446284.0	MESH:D012559
446284.0	MESH:D003327
446284.0	MESH:D001145
446284.0	MESH:D007333
446284.0	MESH:D006973
446284.0	MESH:D011125
446284.0	MESH:D010300
446284.0	MESH:D003866
446284.0	MESH:D018149
446284.0	MESH:D010146
446284.0	MESH:D013274
446284.0	MESH:D050171
446284.0	MESH:D015228
446284.0	MESH:D007414
446284.0	MESH:D013927
446284.0	MESH:D002318
446284.0	MESH:D002114
446284.0	MESH:D048629
5280961.0	MESH:D006943
5280961.0	MESH:D006965
5280961.0	MESH:D000013
5280961.0	MESH:D000230
5280961.0	MESH:D009336
5280961.0	MESH:D010051
5280961.0	MESH:D015473
5280961.0	MESH:D001943
5280961.0	MESH:D008106
5280961.0	MESH:D010024
5280961.0	MESH:D015663
5280961.0	MESH:D011472
5280961.0	MESH:D009369
5280961.0	MESH:D006528
5280961.0	MESH:D005909
5280961.0	MESH:D008569
5280961.0	MESH:D011470
5280961.0	MESH:D064420
5280961.0	MESH:D009374
5280961.0	MESH:D065626
5280961.0	MESH:D002318
5280961.0	MESH:D008104
5280961.0	MESH:D008175
5280961.0	MESH:D056486
5280961.0	MESH:D003924
5280961.0	MESH:D008103
5280961.0	MESH:D011297
5280961.0	MESH:D016889
5280961.0	MESH:D003110
5280961.0	MESH:D017254
5280961.0	MESH:D003072
5280961.0	MESH:D007938
5280961.0	MESH:D015428
5280961.0	MESH:D007249
5280961.0	MESH:D015430
5280961.0	MESH:D007889
5280961.0	MESH:D066126
5280961.0	MESH:D008325
5280961.0	MESH:D017093
5280961.0	MESH:D011471
5280961.0	MESH:D004714
5280961.0	MESH:D001237
5280961.0	MESH:D009203
5280961.0	MESH:D014594
5280961.0	MESH:C538231
5280961.0	MESH:D004487
5280961.0	MESH:D006529
124886.0	MESH:D009202
124886.0	MESH:D006973
124886.0	MESH:D010051
124886.0	MESH:D003556
124886.0	MESH:D013272
124886.0	MESH:D001745
124886.0	MESH:D004409
124886.0	MESH:D012640
124886.0	MESH:D011085
124886.0	MESH:D008630
124886.0	MESH:D009069
124886.0	MESH:D008708
124886.0	MESH:D009422
124886.0	MESH:D007674
124886.0	MESH:D064420
124886.0	MESH:D006331
124886.0	MESH:D006417
124886.0	MESH:D003877
124886.0	MESH:D056486
124886.0	MESH:D020258
124886.0	MESH:D003550
124886.0	MESH:D002294
124886.0	MESH:D008113
124886.0	MESH:D020262
124886.0	MESH:D006461
124886.0	MESH:D009008
124886.0	MESH:D006470
124886.0	MESH:D004487
736186.0	MESH:D000647
1102.0	MESH:D012640
1102.0	MESH:D006948
1103.0	MESH:D006331
1103.0	MESH:D012640
1103.0	MESH:D006948
689043.0	MESH:D007249
689043.0	MESH:D007859
689043.0	MESH:D008569
689043.0	MESH:D050197
689043.0	MESH:D008545
689043.0	MESH:D056486
689043.0	MESH:D009410
689043.0	MESH:D009203
689043.0	MESH:D001930
689043.0	MESH:D004487
65373.0	MESH:D004487
174174.0	MESH:D006943
174174.0	MESH:D010437
174174.0	MESH:D062787
174174.0	MESH:D001982
174174.0	MESH:D005334
174174.0	MESH:D006327
174174.0	MESH:D006973
174174.0	MESH:D009216
174174.0	MESH:D009336
174174.0	MESH:D011041
174174.0	MESH:D009207
174174.0	MESH:D013610
174174.0	MESH:D001943
174174.0	MESH:D009410
174174.0	MESH:D016171
174174.0	MESH:D012640
174174.0	MESH:D001919
174174.0	MESH:D006259
174174.0	MESH:D053201
174174.0	MESH:D020250
174174.0	MESH:D004827
174174.0	MESH:D005767
174174.0	MESH:D009422
174174.0	MESH:D014607
174174.0	MESH:D001146
174174.0	MESH:D002375
174174.0	MESH:D064420
174174.0	MESH:D014202
174174.0	MESH:D014786
174174.0	MESH:D020820
174174.0	MESH:D005207
174174.0	MESH:D001281
174174.0	MESH:D002561
174174.0	MESH:D003967
174174.0	MESH:D013276
174174.0	MESH:D002385
174174.0	MESH:D006323
174174.0	MESH:D009157
174174.0	MESH:D001145
174174.0	MESH:D015877
174174.0	MESH:D007172
174174.0	MESH:D019970
174174.0	MESH:D006261
174174.0	MESH:D020258
174174.0	MESH:D054537
174174.0	MESH:D009135
174174.0	MESH:D004831
174174.0	MESH:D006940
174174.0	MESH:D007410
174174.0	MESH:D001049
174174.0	MESH:D000787
174174.0	MESH:D007249
174174.0	MESH:D013575
174174.0	MESH:D010243
174174.0	MESH:D013226
174174.0	MESH:D062025
174174.0	MESH:D004381
174174.0	MESH:D054138
174174.0	MESH:D012120
174174.0	MESH:D000855
174174.0	MESH:D009140
174174.0	MESH:D007022
174174.0	MESH:D011654
174174.0	MESH:D018908
177072.0	MESH:D012640
259846.0	MESH:D009202
259846.0	MESH:D006937
259846.0	MESH:D012878
259846.0	MESH:D002869
259846.0	MESH:D002386
259846.0	MESH:D014947
259846.0	MESH:D009374
259846.0	MESH:D006528
73145.0	MESH:D006930
73145.0	MESH:D010146
73145.0	MESH:D007249
73145.0	MESH:D005157
16741.0	MESH:D003093
16741.0	MESH:D009369
16741.0	MESH:D013733
16741.0	MESH:D008113
5971.0	MESH:D008325
5971.0	MESH:D008545
5971.0	MESH:D008103
5971.0	MESH:D056486
5971.0	MESH:D015431
9548815.0	MESH:D007333
9548815.0	MESH:D006973
9548815.0	MESH:D009336
9548815.0	MESH:D018149
9548815.0	MESH:D013272
9548815.0	MESH:D000419
9548815.0	MESH:D053627
9548815.0	MESH:D017379
9548815.0	MESH:D005355
9548815.0	MESH:D048550
9548815.0	MESH:D015427
9548815.0	MESH:D013733
9548815.0	MESH:D007172
9548815.0	MESH:D056486
9548815.0	MESH:D003924
9548815.0	MESH:D005235
9548815.0	MESH:D002779
9548815.0	MESH:D009845
9548815.0	MESH:D000740
9548815.0	MESH:D011471
9548815.0	MESH:D003921
9548815.0	MESH:D008107
9548815.0	MESH:D001930
9548815.0	MESH:D004487
5488283.0	MESH:D004487
16666.0	MESH:D009422
16666.0	MESH:D013276
16666.0	MESH:D019957
16666.0	MESH:D009437
5367559.0	MESH:D006943
5367559.0	MESH:D011230
5367559.0	MESH:D006470
5367559.0	MESH:D003921
5367559.0	MESH:D013276
5367559.0	MESH:D004487
7127.0	MESH:D000707
7127.0	MESH:D006930
643820.0	MESH:D002389
643820.0	MESH:D019954
643820.0	MESH:D018476
643820.0	MESH:D012640
643820.0	MESH:D003110
643820.0	MESH:D009369
996.0	MESH:D014860
996.0	MESH:D001913
996.0	MESH:D006470
996.0	MESH:D003556
996.0	MESH:D001859
996.0	MESH:D055623
996.0	MESH:D010146
996.0	MESH:D013088
996.0	MESH:D010864
996.0	MESH:D014277
996.0	MESH:D006417
996.0	MESH:D006848
137.0	MESH:D014860
137.0	MESH:D012871
137.0	MESH:D001749
137.0	MESH:D055623
137.0	MESH:D056650
137.0	MESH:D000267
137.0	MESH:D011565
137.0	MESH:D009182
5462224.0	MESH:D006973
5462224.0	MESH:D016171
5462224.0	MESH:D013610
5462224.0	MESH:D003329
5462224.0	MESH:D020301
5462224.0	MESH:D012640
5462224.0	MESH:C537153
5462224.0	MESH:D002658
5462224.0	MESH:D007674
5462224.0	MESH:D017180
5462224.0	MESH:D013617
5462224.0	MESH:D064420
5462224.0	MESH:D006930
5462224.0	MESH:D005207
5462224.0	MESH:D013612
5462224.0	MESH:D001281
5462224.0	MESH:D002561
5462224.0	MESH:D002318
5462224.0	MESH:D001321
5462224.0	MESH:D001145
5462224.0	MESH:D008275
5462224.0	MESH:D008881
5462224.0	MESH:D008133
5462224.0	MESH:D058186
5462224.0	MESH:D013375
5462224.0	MESH:D006470
5462224.0	MESH:D010146
5462224.0	MESH:D014693
5351619.0	MESH:D007859
5351619.0	MESH:D008569
5281326.0	MESH:D048909
890.0	MESH:D007669
890.0	MESH:D008175
890.0	MESH:D048629
14942.0	MESH:D011041
5282349.0	MESH:D011832
5282349.0	MESH:D015428
182232.0	MESH:D007333
182232.0	MESH:D019636
182232.0	MESH:D050197
182232.0	MESH:D008325
182232.0	MESH:D003556
182232.0	MESH:D015430
182232.0	MESH:D001943
182232.0	MESH:D056486
182232.0	MESH:D034381
182232.0	MESH:D009410
182232.0	MESH:D020138
182232.0	MESH:D009203
182232.0	MESH:D017114
182232.0	MESH:D008113
182232.0	MESH:D008107
182232.0	MESH:D002471
182232.0	MESH:D006331
182232.0	MESH:D009362
182232.0	MESH:D015658
348154.0	MESH:D008545
68171.0	MESH:D001745
68171.0	MESH:D003928
446925.0	MESH:D007249
446925.0	MESH:D006943
446925.0	MESH:D053627
446925.0	MESH:D006965
446925.0	MESH:D009845
446925.0	MESH:D012878
446925.0	MESH:D009336
446925.0	MESH:D014178
446925.0	MESH:D007674
446925.0	MESH:D013733
446925.0	MESH:D011471
446925.0	MESH:D056486
446925.0	MESH:D020258
446925.0	MESH:D007248
446925.0	MESH:D000303
446925.0	MESH:D009369
446925.0	MESH:D015431
446925.0	MESH:D048629
443055.0	MESH:D011471
443055.0	MESH:D001943
802.0	MESH:D056486
3712.0	MESH:D007249
3712.0	MESH:D010048
3712.0	MESH:D006965
3712.0	MESH:D002583
3712.0	MESH:D015430
3712.0	MESH:D001943
3712.0	MESH:D011472
3712.0	MESH:D000858
444899.0	MESH:D013927
444899.0	MESH:D009436
444899.0	MESH:D019465
444899.0	MESH:D000014
5281707.0	MESH:D011471
5350.0	MESH:D054079
5350.0	MESH:D005355
5350.0	MESH:D019457
5350.0	MESH:D003928
5350.0	MESH:D058186
5350.0	MESH:D011125
5350.0	MESH:D009336
5350.0	MESH:D002583
5350.0	MESH:D007674
5350.0	MESH:D056486
5350.0	MESH:D001327
5350.0	MESH:D009369
5350.0	MESH:D015179
5350.0	MESH:D006528
5350.0	MESH:D011596
5350.0	MESH:D048629
6348.0	MESH:D001745
6348.0	MESH:D007674
1049.0	MESH:D048629
1001.0	MESH:D002375
7288.0	MESH:D012640
5282155.0	MESH:D007249
5282155.0	MESH:D006967
5282155.0	MESH:D009369
5282155.0	MESH:D003920
5281855.0	MESH:D006943
5281855.0	MESH:D011507
5281855.0	MESH:D006965
5281855.0	MESH:D012878
5281855.0	MESH:D019954
5281855.0	MESH:D000014
5281855.0	MESH:D015427
5281855.0	MESH:D013471
5281855.0	MESH:D001749
5281855.0	MESH:D007674
5281855.0	MESH:D013733
5281855.0	MESH:D009203
5281855.0	MESH:D007248
5281855.0	MESH:D002471
5281855.0	MESH:D005235
442670.0	MESH:D001943
263.0	MESH:D013276
6569.0	MESH:D012640
6569.0	MESH:D009410
7847.0	MESH:D008546
7847.0	MESH:D015179
11349.0	MESH:D009362
11349.0	MESH:D009361
66542.0	MESH:D013203
88881.0	MESH:D008114
88881.0	MESH:D011230
88881.0	MESH:D004938
2519.0	MESH:D005334
2519.0	MESH:D007333
2519.0	MESH:D001008
2519.0	MESH:D000230
2519.0	MESH:D006973
2519.0	MESH:D009336
2519.0	MESH:D012509
2519.0	MESH:D019966
2519.0	MESH:D008106
2519.0	MESH:D051299
2519.0	MESH:D007235
2519.0	MESH:D012640
2519.0	MESH:D012892
2519.0	MESH:D007859
2519.0	MESH:D008569
2519.0	MESH:D001289
2519.0	MESH:D002105
2519.0	MESH:D009765
2519.0	MESH:D003866
2519.0	MESH:D002375
2519.0	MESH:D006930
2519.0	MESH:D009374
2519.0	MESH:D017202
2519.0	MESH:D000236
2519.0	MESH:D012512
2519.0	MESH:D015674
2519.0	MESH:D019964
2519.0	MESH:D006948
2519.0	MESH:D008175
2519.0	MESH:D013274
2519.0	MESH:D019970
2519.0	MESH:D002294
2519.0	MESH:D008113
2519.0	MESH:D008881
2519.0	MESH:D006940
2519.0	MESH:D003072
2519.0	MESH:D001049
2519.0	MESH:D007249
2519.0	MESH:D020267
2519.0	MESH:D012878
2519.0	MESH:D001480
2519.0	MESH:D000014
2519.0	MESH:D008325
2519.0	MESH:D010300
2519.0	MESH:D010146
2519.0	MESH:D006029
2519.0	MESH:D017114
2519.0	MESH:D001930
2519.0	MESH:D007022
2519.0	MESH:D008114
73816495.0	MESH:D013276
13386145.0	MESH:D007249
13386145.0	MESH:D007859
13386145.0	MESH:D006948
13386145.0	MESH:D008569
13386145.0	MESH:D003928
13386145.0	MESH:D015427
13386145.0	MESH:D003704
13386145.0	MESH:D009203
13386145.0	MESH:D002318
13386145.0	MESH:D002177
8842.0	MESH:D056486
8842.0	MESH:D006930
8842.0	MESH:D012640
8842.0	MESH:D015431
8842.0	MESH:D004487
445070.0	MESH:D003108
445070.0	MESH:D011014
445070.0	MESH:D004487
445070.0	MESH:D055370
5280378.0	MESH:D002583
5280378.0	MESH:D058186
3841360.0	MESH:D009422
6441009.0	MESH:D019970
6441009.0	MESH:D006948
12855917.0	MESH:D011537
12855917.0	MESH:D003872
