pubchem-id	disease-id
18526330.0	MESH:D006470
18526330.0	MESH:D008106
18526330.0	MESH:D047508
18526330.0	MESH:D009120
18526330.0	MESH:D006816
3662.0	MESH:D008569
3662.0	MESH:D010146
5281051.0	MESH:D005909
5281051.0	MESH:D010146
5862.0	MESH:D006461
5862.0	MESH:D007683
5862.0	MESH:D008546
5862.0	MESH:D008106
5862.0	MESH:D064420
5862.0	MESH:D020258
5862.0	MESH:D017114
5318999.0	MESH:D012772
5318999.0	MESH:D001749
5318214.0	MESH:D005910
5283280.0	MESH:D006528
999.0	MESH:D022124
999.0	MESH:D003128
999.0	MESH:D020165
999.0	MESH:D056806
5280784.0	MESH:D009369
5281804.0	MESH:D007249
5281804.0	MESH:D018805
14296.0	MESH:D007859
14296.0	MESH:D011507
14296.0	MESH:D015431
14296.0	MESH:D008569
14296.0	MESH:D007674
14296.0	MESH:D008103
14296.0	MESH:D007673
14296.0	MESH:D005921
14296.0	MESH:D003092
14296.0	MESH:D015878
14296.0	MESH:D005235
2153.0	MESH:D001986
2153.0	MESH:D009202
2153.0	MESH:D005119
2153.0	MESH:D001247
2153.0	MESH:D006327
2153.0	MESH:D006973
2153.0	MESH:D020329
2153.0	MESH:D019462
2153.0	MESH:D004935
2153.0	MESH:D051299
2153.0	MESH:D007235
2153.0	MESH:D012640
2153.0	MESH:D000857
2153.0	MESH:D001991
2153.0	MESH:D007232
2153.0	MESH:D015451
2153.0	MESH:D011014
2153.0	MESH:D029481
2153.0	MESH:D008173
2153.0	MESH:D016183
2153.0	MESH:D010409
2153.0	MESH:D000402
2153.0	MESH:D007674
2153.0	MESH:D013035
2153.0	MESH:D064420
2153.0	MESH:D002375
2153.0	MESH:D009374
2153.0	MESH:D017202
2153.0	MESH:D007945
2153.0	MESH:D009846
2153.0	MESH:D004646
2153.0	MESH:D006934
2153.0	MESH:D006323
2153.0	MESH:D015427
2153.0	MESH:D046628
2153.0	MESH:D017714
2153.0	MESH:D008175
2153.0	MESH:D013163
2153.0	MESH:D012133
2153.0	MESH:D006940
2153.0	MESH:D009362
2153.0	MESH:D001049
2153.0	MESH:D007249
2153.0	MESH:D002637
2153.0	MESH:D013119
2153.0	MESH:D058186
2153.0	MESH:D001249
2153.0	MESH:D012120
2153.0	MESH:D029424
2153.0	MESH:D012912
2153.0	MESH:D006519
2153.0	MESH:D007022
2153.0	MESH:D004417
5281701.0	MESH:D009361
1176.0	MESH:D010243
1176.0	MESH:D007177
7896.0	MESH:D001929
7896.0	MESH:D002546
7896.0	MESH:D011041
7896.0	MESH:D002545
7896.0	MESH:D056486
7896.0	MESH:D002534
7896.0	MESH:D009410
7896.0	MESH:D003921
7896.0	MESH:D004283
1548943.0	MESH:D006943
1548943.0	MESH:D005119
1548943.0	MESH:D005234
1548943.0	MESH:D001008
1548943.0	MESH:D006973
1548943.0	MESH:D008106
1548943.0	MESH:D001943
1548943.0	MESH:D018149
1548943.0	MESH:D009101
1548943.0	MESH:D001745
1548943.0	MESH:D053158
1548943.0	MESH:D009369
1548943.0	MESH:D001068
1548943.0	MESH:D009069
1548943.0	MESH:D005909
1548943.0	MESH:D006937
1548943.0	MESH:D053201
1548943.0	MESH:D005157
1548943.0	MESH:D009765
1548943.0	MESH:D050197
1548943.0	MESH:D003093
1548943.0	MESH:D012678
1548943.0	MESH:D002545
1548943.0	MESH:D006930
1548943.0	MESH:D009437
1548943.0	MESH:D013276
1548943.0	MESH:D012021
1548943.0	MESH:D006948
1548943.0	MESH:D015427
1548943.0	MESH:D008175
1548943.0	MESH:D008659
1548943.0	MESH:D010003
1548943.0	MESH:D001169
1548943.0	MESH:D011537
1548943.0	MESH:D008113
1548943.0	MESH:D000505
1548943.0	MESH:D010190
1548943.0	MESH:D006940
1548943.0	MESH:D014555
1548943.0	MESH:D015430
1548943.0	MESH:D007249
1548943.0	MESH:D058186
1548943.0	MESH:D000014
1548943.0	MESH:D017116
1548943.0	MESH:D004381
1548943.0	MESH:D051474
1548943.0	MESH:D011471
1548943.0	MESH:D010146
1548943.0	MESH:D010523
1548943.0	MESH:D003875
1548943.0	MESH:D008107
1548943.0	MESH:D018805
1548943.0	MESH:D004487
500213.0	MESH:D012878
24154.0	MESH:D002471
24154.0	MESH:D002779
439213.0	MESH:D007249
439213.0	MESH:D018771
439213.0	MESH:D009062
439213.0	MESH:D001168
439213.0	MESH:D002544
439213.0	MESH:D010003
439213.0	MESH:D010146
439213.0	MESH:D013272
439213.0	MESH:D010024
439213.0	MESH:D003876
439213.0	MESH:D015212
931.0	MESH:D009362
5250.0	MESH:D009361
3776.0	MESH:D012772
244.0	MESH:D001145
9001.0	MESH:D011658
9001.0	MESH:D009336
12408.0	MESH:D008546
5718.0	MESH:D015658
5718.0	MESH:D016483
5718.0	MESH:D000386
5718.0	MESH:D000163
5780.0	MESH:D009369
5316860.0	MESH:D001862
10819.0	MESH:D008569
10819.0	MESH:D012878
10819.0	MESH:D006965
10819.0	MESH:D056486
10819.0	MESH:D004487
1889.0	MESH:D009120
122097.0	MESH:D003092
64961.0	MESH:D019970
60795.0	MESH:D008607
60795.0	MESH:D001008
60795.0	MESH:D002659
60795.0	MESH:D005879
60795.0	MESH:D004409
60795.0	MESH:D006966
60795.0	MESH:D006816
60795.0	MESH:D009069
60795.0	MESH:D012563
60795.0	MESH:D001289
60795.0	MESH:D004775
60795.0	MESH:D009765
60795.0	MESH:D001523
60795.0	MESH:D003866
60795.0	MESH:D005687
60795.0	MESH:D000437
60795.0	MESH:D009771
60795.0	MESH:D001321
60795.0	MESH:D011618
60795.0	MESH:D020817
60795.0	MESH:D006948
60795.0	MESH:D013981
60795.0	MESH:D019970
60795.0	MESH:D012559
60795.0	MESH:D008599
60795.0	MESH:D019969
60795.0	MESH:D011605
60795.0	MESH:D001714
60795.0	MESH:D019956
444539.0	MESH:D008545
444539.0	MESH:D007674
444539.0	MESH:D003384
5280536.0	MESH:D004487
5322111.0	MESH:D006943
5322111.0	MESH:D005234
5322111.0	MESH:D002869
5322111.0	MESH:D008103
5322111.0	MESH:D015430
72281.0	MESH:D000230
72281.0	MESH:D009336
72281.0	MESH:D056486
72281.0	MESH:D006930
72281.0	MESH:D009437
72281.0	MESH:D003110
72281.0	MESH:D015431
170833.0	MESH:D012640
7172.0	MESH:D003371
7172.0	MESH:D001249
7172.0	MESH:D055371
1550607.0	MESH:D009374
1550607.0	MESH:D001943
3879.0	MESH:D001281
72344.0	MESH:D003110
72344.0	MESH:D011230
4463283.0	MESH:D012640
442428.0	MESH:D006332
442428.0	MESH:D005234
442428.0	MESH:D001284
442428.0	MESH:D007333
442428.0	MESH:D011658
442428.0	MESH:D009336
442428.0	MESH:D002583
442428.0	MESH:D001862
442428.0	MESH:D000707
442428.0	MESH:D010024
442428.0	MESH:D010998
442428.0	MESH:D009361
442428.0	MESH:D011014
442428.0	MESH:D007674
442428.0	MESH:D055371
442428.0	MESH:D003371
442428.0	MESH:D004678
442428.0	MESH:D050171
442428.0	MESH:D012130
442428.0	MESH:D015431
442428.0	MESH:C537171
442428.0	MESH:D005355
442428.0	MESH:D056486
442428.0	MESH:D020258
442428.0	MESH:D017449
442428.0	MESH:D007249
442428.0	MESH:D005911
442428.0	MESH:D066126
442428.0	MESH:D058186
442428.0	MESH:D009203
442428.0	MESH:D058226
442428.0	MESH:D018487
442428.0	MESH:D004487
785.0	MESH:D012772
785.0	MESH:D002545
785.0	MESH:D056486
785.0	MESH:D008548
785.0	MESH:D004487
4453.0	MESH:D009336
4453.0	MESH:D056486
68077.0	MESH:D007680
68077.0	MESH:D007674
68077.0	MESH:D001943
68077.0	MESH:D064420
68077.0	MESH:D056486
68077.0	MESH:D003921
10883523.0	MESH:D006973
10883523.0	MESH:D001745
10883523.0	MESH:D010024
10883523.0	MESH:D015663
10883523.0	MESH:D001849
10883523.0	MESH:D011128
10883523.0	MESH:D006962
10883523.0	MESH:D001478
10883523.0	MESH:D012279
10883523.0	MESH:D007011
10883523.0	MESH:D015470
10883523.0	MESH:D008569
10883523.0	MESH:D063806
10883523.0	MESH:D009408
10883523.0	MESH:D014947
10883523.0	MESH:D001523
10883523.0	MESH:D014808
10883523.0	MESH:D011618
10883523.0	MESH:D018771
10883523.0	MESH:D015427
10883523.0	MESH:D009103
10883523.0	MESH:D011537
10883523.0	MESH:D011297
10883523.0	MESH:D009461
10883523.0	MESH:D003110
10883523.0	MESH:D012140
10883523.0	MESH:D051346
10883523.0	MESH:D003072
10883523.0	MESH:D007249
10883523.0	MESH:D058186
10883523.0	MESH:D011471
10883523.0	MESH:D010146
10883523.0	MESH:D010259
10883523.0	MESH:D000544
10883523.0	MESH:D018908
5281232.0	MESH:D007333
5281232.0	MESH:D055371
69512.0	MESH:D012164
7456.0	MESH:D020258
7456.0	MESH:D003072
7456.0	MESH:D011595
936.0	MESH:D006948
936.0	MESH:D012878
936.0	MESH:D019636
936.0	MESH:D020521
936.0	MESH:D002545
936.0	MESH:D056486
936.0	MESH:D064420
936.0	MESH:D009410
936.0	MESH:D017880
936.0	MESH:D012393
936.0	MESH:D003921
936.0	MESH:D006330
936.0	MESH:D012640
936.0	MESH:D010391
936.0	MESH:D002653
936.0	MESH:D020520
936.0	MESH:D002972
73386.0	MESH:D012164
1174.0	MESH:D001749
1174.0	MESH:D009362
5281233.0	MESH:D006332
5281233.0	MESH:D007249
5281233.0	MESH:D066126
5281233.0	MESH:D050197
5281233.0	MESH:D009336
5281233.0	MESH:D007674
5281233.0	MESH:D003866
5281233.0	MESH:D006949
5281233.0	MESH:D008107
5281233.0	MESH:D020734
5281233.0	MESH:D007022
5281233.0	MESH:D003072
5281233.0	MESH:D014456
5353546.0	MESH:D009369
969516.0	MESH:D012509
969516.0	MESH:D012640
969516.0	MESH:D007676
969516.0	MESH:D006528
969516.0	MESH:D009069
969516.0	MESH:D007859
969516.0	MESH:D011507
969516.0	MESH:D006937
969516.0	MESH:D009765
969516.0	MESH:D008223
969516.0	MESH:D001749
969516.0	MESH:D006930
969516.0	MESH:D009374
969516.0	MESH:D000236
969516.0	MESH:D003110
969516.0	MESH:D009385
969516.0	MESH:D009062
969516.0	MESH:D009845
969516.0	MESH:D014565
969516.0	MESH:D004487
969516.0	MESH:D005234
969516.0	MESH:D001201
969516.0	MESH:D003556
969516.0	MESH:D009190
969516.0	MESH:D010051
969516.0	MESH:D009101
969516.0	MESH:D009369
969516.0	MESH:D008569
969516.0	MESH:D009376
969516.0	MESH:D020261
969516.0	MESH:D058065
969516.0	MESH:D004646
969516.0	MESH:D034141
969516.0	MESH:D015212
969516.0	MESH:D005355
969516.0	MESH:D006258
969516.0	MESH:D002277
969516.0	MESH:D020258
969516.0	MESH:D002294
969516.0	MESH:D015430
969516.0	MESH:D012878
969516.0	MESH:D008545
969516.0	MESH:D000647
969516.0	MESH:D003092
969516.0	MESH:D020734
969516.0	MESH:D014456
969516.0	MESH:D006332
969516.0	MESH:D006471
969516.0	MESH:D007333
969516.0	MESH:D011041
969516.0	MESH:D001943
969516.0	MESH:D009410
969516.0	MESH:D005770
969516.0	MESH:D010024
969516.0	MESH:D000419
969516.0	MESH:D008630
969516.0	MESH:D009134
969516.0	MESH:D000402
969516.0	MESH:D055371
969516.0	MESH:D064420
969516.0	MESH:D006949
969516.0	MESH:D013276
969516.0	MESH:D019559
969516.0	MESH:D006331
969516.0	MESH:D012128
969516.0	MESH:D001172
969516.0	MESH:D003924
969516.0	MESH:D019970
969516.0	MESH:D009135
969516.0	MESH:D007938
969516.0	MESH:D004751
969516.0	MESH:D007249
969516.0	MESH:D004381
969516.0	MESH:D003704
969516.0	MESH:D011471
969516.0	MESH:D009203
969516.0	MESH:D007414
969516.0	MESH:D008107
969516.0	MESH:D016399
969516.0	MESH:D018805
969516.0	MESH:D000544
969516.0	MESH:D006529
969516.0	MESH:D006943
969516.0	MESH:D009202
969516.0	MESH:D007037
969516.0	MESH:D002289
969516.0	MESH:D009423
969516.0	MESH:D006973
969516.0	MESH:D011125
969516.0	MESH:D009336
969516.0	MESH:D008106
969516.0	MESH:D009361
969516.0	MESH:D016481
969516.0	MESH:D006980
969516.0	MESH:D053627
969516.0	MESH:D005909
969516.0	MESH:D001932
969516.0	MESH:D006504
969516.0	MESH:D008654
969516.0	MESH:D050197
969516.0	MESH:D007674
969516.0	MESH:D002545
969516.0	MESH:D017202
969516.0	MESH:D003967
969516.0	MESH:D015431
969516.0	MESH:D019954
969516.0	MESH:D008175
969516.0	MESH:D015417
969516.0	MESH:D056486
969516.0	MESH:D001169
969516.0	MESH:D010003
969516.0	MESH:D013274
969516.0	MESH:D003103
969516.0	MESH:D010190
969516.0	MESH:D003072
969516.0	MESH:D019973
969516.0	MESH:D006461
969516.0	MESH:D007889
969516.0	MESH:D003928
969516.0	MESH:D058186
969516.0	MESH:D006470
969516.0	MESH:D016510
969516.0	MESH:D011656
969516.0	MESH:D001327
969516.0	MESH:D018270
969516.0	MESH:D018487
969516.0	MESH:D011654
5469424.0	MESH:D000647
5469424.0	MESH:D004487
5469424.0	MESH:D009361
124072.0	MESH:D018376
124072.0	MESH:D052456
124072.0	MESH:D006937
124072.0	MESH:D058186
124072.0	MESH:D006973
124072.0	MESH:D009336
124072.0	MESH:D056486
124072.0	MESH:D006930
124072.0	MESH:D020258
124072.0	MESH:D020426
124072.0	MESH:D015228
124072.0	MESH:D009437
124072.0	MESH:D006951
6076.0	MESH:D001249
5281149.0	MESH:D006943
5281149.0	MESH:D002545
5281149.0	MESH:D015427
5281607.0	MESH:D007249
5281607.0	MESH:D006937
5281607.0	MESH:D007680
5281607.0	MESH:D011230
5281607.0	MESH:D008175
5281607.0	MESH:D011470
5281607.0	MESH:D008103
5281607.0	MESH:D000707
5281607.0	MESH:D003110
5281607.0	MESH:D006946
5281607.0	MESH:D004487
636822.0	MESH:D002779
10205.0	MESH:D006968
10205.0	MESH:D020244
10545.0	MESH:D009369
586.0	MESH:D009133
586.0	MESH:D003866
586.0	MESH:D004409
586.0	MESH:D020734
586.0	MESH:D009135
586.0	MESH:D006816
73659.0	MESH:D012878
73659.0	MESH:D010212
64945.0	MESH:D006943
64945.0	MESH:D006965
64945.0	MESH:D001284
64945.0	MESH:D002546
64945.0	MESH:D002286
64945.0	MESH:D009369
64945.0	MESH:D006528
64945.0	MESH:D020244
64945.0	MESH:D006949
64945.0	MESH:D017202
64945.0	MESH:D010212
64945.0	MESH:D002471
64945.0	MESH:D019954
64945.0	MESH:D015427
64945.0	MESH:D056486
64945.0	MESH:D008103
64945.0	MESH:D001018
64945.0	MESH:D015430
64945.0	MESH:D007249
64945.0	MESH:D012878
64945.0	MESH:D003921
64945.0	MESH:D006529
7628.0	MESH:D009202
7628.0	MESH:D005911
7628.0	MESH:D007674
7628.0	MESH:D056486
7628.0	MESH:D020261
5281670.0	MESH:D009845
5281670.0	MESH:D007333
5281670.0	MESH:D007674
5281670.0	MESH:D008106
5281670.0	MESH:D007511
5281670.0	MESH:D056486
5281670.0	MESH:D006528
5281670.0	MESH:D009374
5281670.0	MESH:D015431
5281670.0	MESH:D004487
5281670.0	MESH:D008114
199.0	MESH:D009293
199.0	MESH:D013375
199.0	MESH:D002544
199.0	MESH:D009021
199.0	MESH:D010146
199.0	MESH:D006930
199.0	MESH:D007022
199.0	MESH:D004681
199.0	MESH:D001919
164619.0	MESH:D003921
164619.0	MESH:D003928
107971.0	MESH:D008569
107971.0	MESH:D011471
5281614.0	MESH:D009374
5281614.0	MESH:D006937
5281614.0	MESH:D011471
5281614.0	MESH:D058186
5317750.0	MESH:D009361
5317750.0	MESH:D010243
5317750.0	MESH:D001254
5317750.0	MESH:D019636
638278.0	MESH:D003092
638278.0	MESH:D009422
638278.0	MESH:D001943
638278.0	MESH:D056486
638278.0	MESH:D009362
638278.0	MESH:D009120
638278.0	MESH:D009361
638278.0	MESH:D001927
638278.0	MESH:D003110
638278.0	MESH:D000236
7405.0	MESH:D000647
47795.0	MESH:D004487
47795.0	MESH:D010146
73309.0	MESH:D009369
73309.0	MESH:D017202
612.0	MESH:D020149
612.0	MESH:D064420
445858.0	MESH:D007249
445858.0	MESH:D006973
445858.0	MESH:D050197
445858.0	MESH:D002252
445858.0	MESH:D008545
445858.0	MESH:D008106
445858.0	MESH:D012640
445858.0	MESH:D009203
445858.0	MESH:D006946
8530.0	MESH:D007249
3806.0	MESH:D020233
3806.0	MESH:D009410
6850715.0	MESH:D013733
6850715.0	MESH:D001145
6850715.0	MESH:D048629
124375.0	MESH:D014605
6473881.0	MESH:D007249
6473881.0	MESH:D006968
6473881.0	MESH:D053201
6473881.0	MESH:D001943
6473881.0	MESH:D011471
6473881.0	MESH:D013274
6473881.0	MESH:D009369
6473881.0	MESH:D009389
60962.0	MESH:D001168
1175.0	MESH:D002779
1175.0	MESH:D002310
1175.0	MESH:D000740
1175.0	MESH:D007970
5352899.0	MESH:D005909
443013.0	MESH:D010538
443013.0	MESH:D002286
443013.0	MESH:D001943
443013.0	MESH:D015179
443013.0	MESH:D007938
119301.0	MESH:D011041
119301.0	MESH:D015431
5282367.0	MESH:D008114
5282367.0	MESH:D020300
5281616.0	MESH:D007249
5281616.0	MESH:D006943
5281616.0	MESH:D007333
5281616.0	MESH:D006967
5281616.0	MESH:D000707
5281616.0	MESH:D034381
5281616.0	MESH:D009374
5281616.0	MESH:D015228
5281616.0	MESH:C535575
5281616.0	MESH:D006946
6072.0	MESH:D006943
6072.0	MESH:D003921
4788.0	MESH:D056486
6212.0	MESH:D010146
6212.0	MESH:D008114
679.0	MESH:D007249
679.0	MESH:D011507
679.0	MESH:D018159
679.0	MESH:D005119
679.0	MESH:D058186
679.0	MESH:D009336
679.0	MESH:D004890
679.0	MESH:D008106
679.0	MESH:D056486
679.0	MESH:D034381
679.0	MESH:D010292
679.0	MESH:D012640
679.0	MESH:D012883
679.0	MESH:D007022
679.0	MESH:D014456
679.0	MESH:D048629
12309425.0	MESH:D003110
12309425.0	MESH:D056486
1738.0	MESH:D019956
5870.0	MESH:D006943
5870.0	MESH:D006946
5870.0	MESH:D010182
82755.0	MESH:D006943
82755.0	MESH:D003928
82755.0	MESH:D050171
82755.0	MESH:D008107
82755.0	MESH:D006331
5281544.0	MESH:D006937
5281544.0	MESH:D005234
5281544.0	MESH:D064420
5281544.0	MESH:D006949
5281544.0	MESH:D015228
5281544.0	MESH:D006331
5281544.0	MESH:D015430
5281544.0	MESH:D006529
159278.0	MESH:D066126
159278.0	MESH:D001862
159278.0	MESH:D055371
159278.0	MESH:D015431
159278.0	MESH:D004719
31211.0	MESH:D009336
31211.0	MESH:D056486
10918539.0	MESH:D007249
10918539.0	MESH:D006943
10918539.0	MESH:D053627
10918539.0	MESH:D006965
10918539.0	MESH:D009845
10918539.0	MESH:D012878
10918539.0	MESH:D009336
10918539.0	MESH:D014178
10918539.0	MESH:D007674
10918539.0	MESH:D013733
10918539.0	MESH:D011471
10918539.0	MESH:D056486
10918539.0	MESH:D020258
10918539.0	MESH:D007248
10918539.0	MESH:D000303
10918539.0	MESH:D009369
10918539.0	MESH:D015431
10918539.0	MESH:D048629
439260.0	MESH:D012131
439260.0	MESH:D009901
439260.0	MESH:D013610
439260.0	MESH:D056987
439260.0	MESH:D001919
439260.0	MESH:D011183
439260.0	MESH:D004827
439260.0	MESH:D012772
439260.0	MESH:D002375
439260.0	MESH:D017202
439260.0	MESH:D005901
439260.0	MESH:D006323
439260.0	MESH:D012164
439260.0	MESH:D013274
439260.0	MESH:D006261
439260.0	MESH:D008113
439260.0	MESH:D012771
439260.0	MESH:D013616
439260.0	MESH:D012770
439260.0	MESH:D006470
439260.0	MESH:D002037
439260.0	MESH:D012120
439260.0	MESH:D012769
439260.0	MESH:D000647
439260.0	MESH:D001237
439260.0	MESH:D009798
439260.0	MESH:D018805
439260.0	MESH:D007022
439260.0	MESH:D014693
2266.0	MESH:D007249
2266.0	MESH:D012871
2266.0	MESH:D050197
2266.0	MESH:D000152
2266.0	MESH:D012393
2266.0	MESH:D017495
2266.0	MESH:D018327
2266.0	MESH:D008548
2266.0	MESH:D011565
2266.0	MESH:D003876
2266.0	MESH:D019557
441477.0	MESH:D007249
441477.0	MESH:D018771
441477.0	MESH:D009062
441477.0	MESH:D001168
441477.0	MESH:D002544
441477.0	MESH:D010003
441477.0	MESH:D010146
441477.0	MESH:D013272
441477.0	MESH:D010024
441477.0	MESH:D003876
441477.0	MESH:D015212
753.0	MESH:D007010
753.0	MESH:D020521
753.0	MESH:D015812
753.0	MESH:D007177
521267.0	MESH:D012640
5694.0	MESH:D006943
5694.0	MESH:D005234
5694.0	MESH:D006965
5694.0	MESH:D007333
5694.0	MESH:D058186
5694.0	MESH:D009369
5694.0	MESH:D009765
5694.0	MESH:D017453
5694.0	MESH:D015427
5694.0	MESH:D008106
5694.0	MESH:D055371
5694.0	MESH:D056486
5694.0	MESH:D006333
5694.0	MESH:D047508
5694.0	MESH:D009203
5694.0	MESH:D006331
5694.0	MESH:D003876
5694.0	MESH:D004487
5694.0	MESH:D015428
6249.0	MESH:D002761
6249.0	MESH:D014552
6249.0	MESH:D004697
6249.0	MESH:D001424
6249.0	MESH:D011014
6249.0	MESH:D016470
6249.0	MESH:D004698
6249.0	MESH:D013276
6249.0	MESH:D016920
6249.0	MESH:D016905
6249.0	MESH:D003424
6249.0	MESH:D004696
6249.0	MESH:D000038
6249.0	MESH:D012480
6249.0	MESH:D010538
6249.0	MESH:D008583
6249.0	MESH:D013203
6249.0	MESH:D013224
6249.0	MESH:D004381
6249.0	MESH:D006192
6249.0	MESH:D016908
6249.0	MESH:D010146
6249.0	MESH:D013290
6249.0	MESH:D004405
6249.0	MESH:D011512
6249.0	MESH:D018805
6249.0	MESH:D004927
6249.0	MESH:D012852
1549091.0	MESH:D056486
1549091.0	MESH:D000647
1549091.0	MESH:D001930
1549091.0	MESH:D000860
1549091.0	MESH:D004487
5809667.0	MESH:D002869
5320146.0	MESH:D006937
5320146.0	MESH:D003928
5320146.0	MESH:D007674
5320146.0	MESH:D013733
5320146.0	MESH:D020261
5320146.0	MESH:D006331
119034.0	MESH:D015431
119034.0	MESH:D058739
6213.0	MESH:D003092
5757.0	MESH:D006943
5757.0	MESH:D001284
5757.0	MESH:D007333
5757.0	MESH:D000230
5757.0	MESH:D020149
5757.0	MESH:D009336
5757.0	MESH:D010049
5757.0	MESH:D020301
5757.0	MESH:D008106
5757.0	MESH:D001943
5757.0	MESH:D018149
5757.0	MESH:D009410
5757.0	MESH:D010024
5757.0	MESH:D012640
5757.0	MESH:D015663
5757.0	MESH:D013978
5757.0	MESH:D009361
5757.0	MESH:D006558
5757.0	MESH:D004681
5757.0	MESH:D006528
5757.0	MESH:D007859
5757.0	MESH:D053159
5757.0	MESH:D008171
5757.0	MESH:D008569
5757.0	MESH:D050197
5757.0	MESH:D019584
5757.0	MESH:D009422
5757.0	MESH:D020244
5757.0	MESH:D007674
5757.0	MESH:D003866
5757.0	MESH:D017180
5757.0	MESH:D002375
5757.0	MESH:D004211
5757.0	MESH:D007319
5757.0	MESH:D014623
5757.0	MESH:D011225
5757.0	MESH:D005313
5757.0	MESH:D056486
5757.0	MESH:D008527
5757.0	MESH:D000505
5757.0	MESH:D015428
5757.0	MESH:D003324
5757.0	MESH:D015430
5757.0	MESH:D003928
5757.0	MESH:D002869
5757.0	MESH:D008325
5757.0	MESH:D010300
5757.0	MESH:D011471
5757.0	MESH:D010146
5757.0	MESH:D000647
5757.0	MESH:D009203
5757.0	MESH:D003711
5757.0	MESH:D001930
5757.0	MESH:D014693
5756.0	MESH:D050197
5756.0	MESH:D006059
5756.0	MESH:D004714
5756.0	MESH:D007018
5756.0	MESH:D004681
5281126.0	MESH:D056486
6013.0	MESH:D004195
6013.0	MESH:D001008
6013.0	MESH:D000230
6013.0	MESH:D004409
6013.0	MESH:D007248
6013.0	MESH:D011472
6013.0	MESH:D012735
6013.0	MESH:D007713
6013.0	MESH:D008569
6013.0	MESH:D019584
6013.0	MESH:D019263
6013.0	MESH:D003866
