pubchem-id	disease-id
6013.0	MESH:D002375
6013.0	MESH:D017202
6013.0	MESH:D009437
6013.0	MESH:D003865
6013.0	MESH:D003456
6013.0	MESH:D020018
6013.0	MESH:D061205
6013.0	MESH:D006948
6013.0	MESH:D007006
6013.0	MESH:D019247
6013.0	MESH:D007172
6013.0	MESH:D006333
6013.0	MESH:D020258
6013.0	MESH:D007018
6013.0	MESH:D009362
6013.0	MESH:D008325
6013.0	MESH:D009133
6013.0	MESH:D011471
6013.0	MESH:D005221
6013.0	MESH:D000647
6013.0	MESH:D013927
3220.0	MESH:D004802
3220.0	MESH:D005355
3220.0	MESH:D001249
3220.0	MESH:D008106
3220.0	MESH:D015459
10168.0	MESH:D008106
60699.0	MESH:D005909
60699.0	MESH:D002289
60699.0	MESH:D000230
60699.0	MESH:D008545
60699.0	MESH:D001201
60699.0	MESH:D007938
60699.0	MESH:D009190
60699.0	MESH:D010051
60699.0	MESH:D009101
60699.0	MESH:D009447
60699.0	MESH:D002292
60699.0	MESH:D003110
60699.0	MESH:D009369
60699.0	MESH:D008228
60699.0	MESH:D055752
60699.0	MESH:D006528
10281.0	MESH:D004195
10281.0	MESH:D005234
10281.0	MESH:D018908
10281.0	MESH:D006973
10281.0	MESH:D011658
10281.0	MESH:D002286
10281.0	MESH:D009361
10281.0	MESH:D000419
10281.0	MESH:D006528
10281.0	MESH:D011507
10281.0	MESH:D005198
10281.0	MESH:D007674
10281.0	MESH:D064420
10281.0	MESH:D009374
10281.0	MESH:D015431
10281.0	MESH:D006417
10281.0	MESH:D001172
10281.0	MESH:D056486
10281.0	MESH:D001169
10281.0	MESH:D007794
10281.0	MESH:D005235
10281.0	MESH:D003072
10281.0	MESH:D015430
10281.0	MESH:D007249
10281.0	MESH:D008114
10281.0	MESH:D003928
10281.0	MESH:D006470
10281.0	MESH:D008206
10281.0	MESH:D003921
10281.0	MESH:D010302
10281.0	MESH:D006529
5204.0	MESH:D007249
5204.0	MESH:D006331
5204.0	MESH:D018476
5204.0	MESH:D020244
5204.0	MESH:D056486
5204.0	MESH:D002375
5204.0	MESH:D020734
5204.0	MESH:D001930
5204.0	MESH:D004487
68289.0	MESH:D007249
68289.0	MESH:D005234
68289.0	MESH:D008106
68289.0	MESH:D056486
68289.0	MESH:D009203
5280960.0	MESH:D012878
5280960.0	MESH:D010212
65576.0	MESH:C538231
65576.0	MESH:D009361
3016.0	MESH:D012131
3016.0	MESH:D012640
3016.0	MESH:D054058
3016.0	MESH:D009069
3016.0	MESH:D004827
3016.0	MESH:D006930
3016.0	MESH:D014202
3016.0	MESH:D015228
3016.0	MESH:D020821
3016.0	MESH:D007008
3016.0	MESH:D011618
3016.0	MESH:D007319
3016.0	MESH:D020270
3016.0	MESH:D000430
3016.0	MESH:D017029
3016.0	MESH:D004831
3016.0	MESH:D000787
3016.0	MESH:D016584
3016.0	MESH:D001930
3016.0	MESH:D013742
3016.0	MESH:D001008
3016.0	MESH:D009207
3016.0	MESH:D012735
3016.0	MESH:D012563
3016.0	MESH:D011183
3016.0	MESH:D013035
3016.0	MESH:D011602
3016.0	MESH:D006948
3016.0	MESH:D014313
3016.0	MESH:D014555
3016.0	MESH:D020230
3016.0	MESH:D002389
3016.0	MESH:D019955
3016.0	MESH:D010300
3016.0	MESH:D000855
3016.0	MESH:D017114
3016.0	MESH:D001714
3016.0	MESH:D005756
3016.0	MESH:D011041
3016.0	MESH:D004401
3016.0	MESH:D010149
3016.0	MESH:D009410
3016.0	MESH:D004409
3016.0	MESH:D004828
3016.0	MESH:D003221
3016.0	MESH:D006212
3016.0	MESH:D053201
3016.0	MESH:D003693
3016.0	MESH:D064420
3016.0	MESH:D009497
3016.0	MESH:D002819
3016.0	MESH:D013313
3016.0	MESH:D013064
3016.0	MESH:D019970
3016.0	MESH:D013616
3016.0	MESH:D009135
3016.0	MESH:D002637
3016.0	MESH:D004829
3016.0	MESH:D001480
3016.0	MESH:D013226
3016.0	MESH:D011605
3016.0	MESH:D009122
3016.0	MESH:D009357
3016.0	MESH:D006973
3016.0	MESH:D004421
3016.0	MESH:D013610
3016.0	MESH:D004830
3016.0	MESH:D009127
3016.0	MESH:D005909
3016.0	MESH:D020250
3016.0	MESH:D001523
3016.0	MESH:D003866
3016.0	MESH:D020820
3016.0	MESH:D005207
3016.0	MESH:D009120
3016.0	MESH:D004461
3016.0	MESH:D004832
3016.0	MESH:D003294
3016.0	MESH:D009459
3016.0	MESH:D003680
3016.0	MESH:D053608
3016.0	MESH:D001259
3016.0	MESH:D007174
3016.0	MESH:D001927
3016.0	MESH:D017109
3016.0	MESH:D012559
3016.0	MESH:D003072
3016.0	MESH:D000379
3016.0	MESH:D013375
3016.0	MESH:D062025
3016.0	MESH:D007035
3016.0	MESH:D010146
13314.0	MESH:D007319
13314.0	MESH:D012206
5477212.0	MESH:D056486
778.0	MESH:D020258
778.0	MESH:D011041
778.0	MESH:D012640
8181.0	MESH:D011658
6029.0	MESH:D004342
6029.0	MESH:D005234
6029.0	MESH:C538525
6029.0	MESH:D000749
6029.0	MESH:D028361
6029.0	MESH:D056486
6029.0	MESH:D064420
6029.0	MESH:D000015
6029.0	MESH:D010523
6029.0	MESH:D017240
5320351.0	MESH:D007249
5320351.0	MESH:D006099
5320351.0	MESH:D004487
5320351.0	MESH:D056486
3239.0	MESH:D011471
3239.0	MESH:D001943
5281222.0	MESH:D003790
736715.0	MESH:D003877
145858.0	MESH:D006943
145858.0	MESH:D007333
145858.0	MESH:D058186
145858.0	MESH:D009889
145858.0	MESH:D055370
145858.0	MESH:D018149
145858.0	MESH:D015430
5281727.0	MESH:D006943
5281727.0	MESH:D058739
5281727.0	MESH:D004195
5281727.0	MESH:D001943
5281727.0	MESH:D018149
5281727.0	MESH:D009361
5281727.0	MESH:D006528
5281727.0	MESH:D007674
5281727.0	MESH:D010212
5281727.0	MESH:D002471
5281727.0	MESH:D015179
5281727.0	MESH:D000236
5281727.0	MESH:D033461
5281727.0	MESH:D012516
5281727.0	MESH:D003110
5281727.0	MESH:D010190
5281727.0	MESH:D009362
5281727.0	MESH:D007938
5281727.0	MESH:D015464
5281727.0	MESH:D007249
5281727.0	MESH:D012878
5281727.0	MESH:D003921
4947.0	MESH:D002471
4947.0	MESH:D008113
5281794.0	MESH:D009361
5281794.0	MESH:D019636
178.0	MESH:D010939
4971.0	MESH:D009369
4971.0	MESH:D001749
4971.0	MESH:D009389
1004.0	MESH:D007855
275196.0	MESH:D015473
275196.0	MESH:D003371
275196.0	MESH:D005910
275196.0	MESH:D015458
275196.0	MESH:D003711
5154.0	MESH:C538231
5154.0	MESH:D009374
6758.0	MESH:D007249
6758.0	MESH:D015427
6758.0	MESH:D006973
6758.0	MESH:D009336
6758.0	MESH:D001862
6758.0	MESH:D006930
6758.0	MESH:D017114
6758.0	MESH:D009437
6758.0	MESH:D010190
5283731.0	MESH:D001851
5283731.0	MESH:D012080
5283731.0	MESH:D011471
5283731.0	MESH:D009135
5283731.0	MESH:D010018
5280793.0	MESH:D007011
5280793.0	MESH:D006526
5280793.0	MESH:D053098
5280793.0	MESH:C537700
5280793.0	MESH:D010020
5280793.0	MESH:D009135
5280793.0	MESH:D010018
9958.0	MESH:D010523
9958.0	MESH:D003929
75552.0	MESH:D007674
75552.0	MESH:D056486
13934285.0	MESH:D011471
13934285.0	MESH:D011470
1030.0	MESH:D012640
6443339.0	MESH:D018450
6443339.0	MESH:D001943
6443339.0	MESH:D010003
6443339.0	MESH:D010024
6443339.0	MESH:D008207
6443339.0	MESH:D009361
6443339.0	MESH:D010518
6443339.0	MESH:D006528
5641.0	MESH:D006973
8434.0	MESH:D008545
22959485.0	MESH:D056486
639665.0	MESH:D018450
639665.0	MESH:D001943
639665.0	MESH:D010003
639665.0	MESH:D010024
639665.0	MESH:D008207
639665.0	MESH:D009361
639665.0	MESH:D010518
639665.0	MESH:D006528
16590.0	MESH:D000230
16590.0	MESH:D009336
16590.0	MESH:D007674
16590.0	MESH:D011471
16590.0	MESH:D056486
16590.0	MESH:D009361
16590.0	MESH:D003110
16590.0	MESH:D009369
15103.0	MESH:D020261
607.0	MESH:D007249
607.0	MESH:D006965
607.0	MESH:D012878
607.0	MESH:D058186
7187.0	MESH:D012871
7187.0	MESH:D000152
7187.0	MESH:D017486
7187.0	MESH:D006261
7187.0	MESH:D014946
7187.0	MESH:D012883
7187.0	MESH:D003668
430147.0	MESH:D019318
430147.0	MESH:D009765
123917.0	MESH:D001943
123917.0	MESH:D009389
24877.0	MESH:D007855
24877.0	MESH:D018798
6438333.0	MESH:D011832
6438333.0	MESH:D015428
951.0	MESH:D012131
951.0	MESH:D009901
951.0	MESH:D013610
951.0	MESH:D056987
951.0	MESH:D001919
951.0	MESH:D011183
951.0	MESH:D004827
951.0	MESH:D012772
951.0	MESH:D002375
951.0	MESH:D017202
951.0	MESH:D005901
951.0	MESH:D006323
951.0	MESH:D012164
951.0	MESH:D013274
951.0	MESH:D006261
951.0	MESH:D008113
951.0	MESH:D012771
951.0	MESH:D013616
951.0	MESH:D012770
951.0	MESH:D006470
951.0	MESH:D002037
951.0	MESH:D012120
951.0	MESH:D012769
951.0	MESH:D000647
951.0	MESH:D001237
951.0	MESH:D009798
951.0	MESH:D018805
951.0	MESH:D007022
951.0	MESH:D014693
120181.0	MESH:D001145
398793.0	MESH:D000647
5213.0	MESH:D005234
5213.0	MESH:D007333
5213.0	MESH:D020149
5213.0	MESH:D009336
5213.0	MESH:D008106
5213.0	MESH:D009410
5213.0	MESH:D009145
5213.0	MESH:D007674
5213.0	MESH:D011470
5213.0	MESH:D064420
5213.0	MESH:D013276
5213.0	MESH:D065626
5213.0	MESH:D015431
5213.0	MESH:D006331
5213.0	MESH:D004927
5213.0	MESH:D056486
5213.0	MESH:D008103
5213.0	MESH:D008113
5213.0	MESH:D005235
5213.0	MESH:D007938
5213.0	MESH:D007249
5213.0	MESH:D006461
5213.0	MESH:D008108
5213.0	MESH:D066126
5213.0	MESH:D012878
5213.0	MESH:D006470
5213.0	MESH:D014646
5213.0	MESH:D011471
5213.0	MESH:D010302
5213.0	MESH:D008107
5213.0	MESH:D020734
5213.0	MESH:D007022
5213.0	MESH:D018487
5213.0	MESH:D004487
5213.0	MESH:D006529
23673837.0	MESH:D003248
967.0	MESH:D006949
1825.0	MESH:D006973
1825.0	MESH:D002318
3503.0	MESH:D004487
16043.0	MESH:D006332
16043.0	MESH:D007249
16043.0	MESH:D019457
16043.0	MESH:D058186
16043.0	MESH:D006973
16043.0	MESH:D008113
16043.0	MESH:D009369
16043.0	MESH:D048629
80792.0	MESH:D012640
636970.0	MESH:D009369
5271805.0	MESH:D020820
115221.0	MESH:D009410
65243.0	MESH:D011507
65243.0	MESH:D001919
65243.0	MESH:D006975
65243.0	MESH:D009410
65243.0	MESH:D001745
65243.0	MESH:D007022
65243.0	MESH:D006323
5462193.0	MESH:D004487
11788398.0	MESH:D008569
11788398.0	MESH:D012878
11788398.0	MESH:D006965
11788398.0	MESH:D056486
11788398.0	MESH:D004487
119104.0	MESH:D007859
119104.0	MESH:D001930
119104.0	MESH:D002286
4484222.0	MESH:D001943
9847548.0	MESH:D012510
9847548.0	MESH:D002286
9847548.0	MESH:D015428
17973666.0	MESH:D012640
17973666.0	MESH:D008569
17973666.0	MESH:D009069
5352089.0	MESH:D012871
65110.0	MESH:D006332
65110.0	MESH:D005909
65110.0	MESH:D009374
65110.0	MESH:D015658
187.0	MESH:D006973
187.0	MESH:D000544
187.0	MESH:D007022
187.0	MESH:D007172
2244.0	MESH:D005368
2244.0	MESH:D006965
2244.0	MESH:D012001
2244.0	MESH:D005317
2244.0	MESH:D001928
2244.0	MESH:D001416
2244.0	MESH:D020757
2244.0	MESH:D020795
2244.0	MESH:D004916
2244.0	MESH:D054058
2244.0	MESH:D020300
2244.0	MESH:D013923
2244.0	MESH:D001749
2244.0	MESH:D000789
2244.0	MESH:D034381
2244.0	MESH:D006930
2244.0	MESH:D009374
2244.0	MESH:D015228
2244.0	MESH:D006934
2244.0	MESH:D015179
2244.0	MESH:D000236
2244.0	MESH:D011248
2244.0	MESH:D023903
2244.0	MESH:D020325
2244.0	MESH:D001168
2244.0	MESH:D019851
2244.0	MESH:D003110
2244.0	MESH:D013736
2244.0	MESH:D006940
2244.0	MESH:D000787
2244.0	MESH:D014854
2244.0	MESH:D013920
2244.0	MESH:D016736
2244.0	MESH:D007405
2244.0	MESH:D002644
2244.0	MESH:D007511
2244.0	MESH:D004487
2244.0	MESH:D003323
2244.0	MESH:D058739
2244.0	MESH:D005334
2244.0	MESH:D007683
2244.0	MESH:D002546
2244.0	MESH:D003556
2244.0	MESH:D003920
2244.0	MESH:D005759
2244.0	MESH:D008569
2244.0	MESH:D002544
2244.0	MESH:D002375
2244.0	MESH:D057049
2244.0	MESH:D012213
2244.0	MESH:D047928
2244.0	MESH:D002277
2244.0	MESH:D006333
2244.0	MESH:D013203
2244.0	MESH:D001477
2244.0	MESH:D003925
2244.0	MESH:D008881
2244.0	MESH:D006083
2244.0	MESH:D014555
2244.0	MESH:D059226
2244.0	MESH:D010300
2244.0	MESH:D009080
2244.0	MESH:D007022
2244.0	MESH:D007251
2244.0	MESH:D018908
2244.0	MESH:D009668
2244.0	MESH:D011230
2244.0	MESH:D016769
2244.0	MESH:D010149
2244.0	MESH:D001943
2244.0	MESH:D058729
2244.0	MESH:D034721
2244.0	MESH:D002532
2244.0	MESH:D014652
2244.0	MESH:D055371
2244.0	MESH:D003371
2244.0	MESH:D001281
2244.0	MESH:D002561
2244.0	MESH:D001170
2244.0	MESH:D002318
2244.0	MESH:D006331
2244.0	MESH:D003929
2244.0	MESH:D046110
2244.0	MESH:D020767
2244.0	MESH:D009325
2244.0	MESH:D001172
2244.0	MESH:D016706
2244.0	MESH:D019970
2244.0	MESH:D003324
2244.0	MESH:D007249
2244.0	MESH:D002637
2244.0	MESH:D012141
2244.0	MESH:D014591
2244.0	MESH:D020246
2244.0	MESH:D007238
2244.0	MESH:D009203
2244.0	MESH:D020520
2244.0	MESH:D011087
2244.0	MESH:D010612
2244.0	MESH:D001171
2244.0	MESH:D002289
2244.0	MESH:D003327
2244.0	MESH:D006973
2244.0	MESH:D007431
2244.0	MESH:D007592
2244.0	MESH:D009336
2244.0	MESH:D007752
2244.0	MESH:D013610
2244.0	MESH:D006463
2244.0	MESH:D005909
2244.0	MESH:D001932
2244.0	MESH:D008654
2244.0	MESH:D050197
2244.0	MESH:D014717
2244.0	MESH:D007674
2244.0	MESH:D002545
2244.0	MESH:D017202
2244.0	MESH:D005483
2244.0	MESH:D009120
2244.0	MESH:D003930
2244.0	MESH:D018771
2244.0	MESH:D005764
2244.0	MESH:D020521
2244.0	MESH:D003328
2244.0	MESH:D013274
2244.0	MESH:D056486
2244.0	MESH:D010003
2244.0	MESH:D006261
2244.0	MESH:D000784
2244.0	MESH:D010190
2244.0	MESH:D003928
2244.0	MESH:D058186
2244.0	MESH:D008180
2244.0	MESH:D006470
2244.0	MESH:D013375
2244.0	MESH:D010146
2244.0	MESH:D013927
2244.0	MESH:D054556
2244.0	MESH:D012851
2244.0	MESH:D018487
2244.0	MESH:D009072
108062.0	MESH:D006561
9839519.0	MESH:D012772
9839519.0	MESH:D015212
5315263.0	MESH:D009361
101977.0	MESH:D056486
101977.0	MESH:D006930
101977.0	MESH:D012640
101977.0	MESH:D015431
101977.0	MESH:D004487
54676038.0	MESH:D011655
54676038.0	MESH:D011183
54676038.0	MESH:D008545
54676038.0	MESH:D007674
54676038.0	MESH:D001943
54676038.0	MESH:D009203
54676038.0	MESH:D013927
54676038.0	MESH:D010190
54676038.0	MESH:D013923
9873754.0	MESH:D012772
9873754.0	MESH:D015212
14982.0	MESH:D056487
14982.0	MESH:D005234
14982.0	MESH:D058186
14982.0	MESH:D006506
14982.0	MESH:D009336
14982.0	MESH:D007674
14982.0	MESH:D056486
14982.0	MESH:D008113
14982.0	MESH:D017449
5422.0	MESH:D015470
5422.0	MESH:D001168
5422.0	MESH:D009336
5422.0	MESH:D006331
5422.0	MESH:D008106
5422.0	MESH:D007511
5422.0	MESH:D028361
5422.0	MESH:D016066
5422.0	MESH:D009203
5422.0	MESH:D013927
5422.0	MESH:D000860
3871.0	MESH:D006501
73398.0	MESH:D015431
73398.0	MESH:D005234
73398.0	MESH:D009361
73398.0	MESH:D056486
115056.0	MESH:D011537
115056.0	MESH:D002779
636750.0	MESH:D002779
1254.0	MESH:D009422
1254.0	MESH:D013276
1254.0	MESH:D019957
1254.0	MESH:D009437
6603320.0	MESH:D008101
6603320.0	MESH:D009361
795.0	MESH:D020018
795.0	MESH:D007035
795.0	MESH:D003866
795.0	MESH:D006970
134490.0	MESH:D012640
10917.0	MESH:D006332
10917.0	MESH:D009202
10917.0	MESH:D062787
10917.0	MESH:D019457
10917.0	MESH:D006973
10917.0	MESH:D008106
10917.0	MESH:D028361
10917.0	MESH:D022124
10917.0	MESH:D005198
10917.0	MESH:D006501
10917.0	MESH:D007674
10917.0	MESH:D064420
10917.0	MESH:D006331
10917.0	MESH:D008228
10917.0	MESH:D005355
10917.0	MESH:D049188
10917.0	MESH:D056486
10917.0	MESH:D006311
10917.0	MESH:D008113
10917.0	MESH:D009135
10917.0	MESH:D015428
10917.0	MESH:D058186
10917.0	MESH:D010523
10917.0	MESH:D009203
10917.0	MESH:D017114
10917.0	MESH:D017240
4671.0	MESH:D003928
5789.0	MESH:D052016
5789.0	MESH:D058186
5789.0	MESH:D013280
5789.0	MESH:D007970
5789.0	MESH:D009336
5789.0	MESH:D005076
5789.0	MESH:D064420
5789.0	MESH:D051437
5789.0	MESH:D011297
5789.0	MESH:D013921
5789.0	MESH:D009436
5789.0	MESH:D003128
5789.0	MESH:D001927
5789.0	MESH:D015179
2230.0	MESH:D019954
2230.0	MESH:D002375
2230.0	MESH:D000647
2230.0	MESH:D007022
2230.0	MESH:D002280
3213.0	MESH:D013964
3213.0	MESH:D014202
3213.0	MESH:D010051
3213.0	MESH:D001943
13344.0	MESH:D053040
13344.0	MESH:D014545
5321487.0	MESH:D020734
1374.0	MESH:D006943
1374.0	MESH:D007333
1374.0	MESH:D015430
1374.0	MESH:D006529
545800.0	MESH:D006937
6449829.0	MESH:D004487
21648.0	MESH:D009765
125.0	MESH:D007859
125.0	MESH:D000647
5281600.0	MESH:D018476
5281600.0	MESH:D019954
5281600.0	MESH:D018908
96918.0	MESH:D002375
96918.0	MESH:D012640
434768.0	MESH:D009374
4910.0	MESH:D002869
4910.0	MESH:D009369
4910.0	MESH:D009336
4910.0	MESH:D007674
4910.0	MESH:D056486
4910.0	MESH:D007154
4910.0	MESH:D012513
5353639.0	MESH:D018197
5353639.0	MESH:D004915
5353639.0	MESH:D013274
123908.0	MESH:D008545
123908.0	MESH:D001749
123908.0	MESH:D018827
5280953.0	MESH:D015430
5280953.0	MESH:D009765
3272925.0	MESH:D007859
3272925.0	MESH:D008569
5281671.0	MESH:D002471
196583.0	MESH:D009374
68073.0	MESH:D002779
313280.0	MESH:D005234
5467200.0	MESH:D006943
5467200.0	MESH:D066126
5467200.0	MESH:D058186
5467200.0	MESH:D008175
5467200.0	MESH:D009336
5467200.0	MESH:D007674
5467200.0	MESH:D008106
5467200.0	MESH:D056486
5467200.0	MESH:D050171
5467200.0	MESH:D009361
10207.0	MESH:C535575
10207.0	MESH:D007249
10207.0	MESH:D002294
54562.0	MESH:D006948
54562.0	MESH:D018476
54562.0	MESH:D002375
54562.0	MESH:D019970
54562.0	MESH:D006930
54562.0	MESH:D000647
54562.0	MESH:D020820
54562.0	MESH:D009374
54562.0	MESH:D009361
54562.0	MESH:D012640
54562.0	MESH:D020734
54562.0	MESH:C538231
1024.0	MESH:D010302
5317756.0	MESH:D009120
5909.0	MESH:D006332
5909.0	MESH:D008569
5909.0	MESH:D001145
5909.0	MESH:D017889
5909.0	MESH:D015812
5909.0	MESH:D005902
5909.0	MESH:D012859
5909.0	MESH:D004830
5909.0	MESH:D010146
5909.0	MESH:D019970
5909.0	MESH:D002375
5909.0	MESH:D009798
5909.0	MESH:D010554
5909.0	MESH:D014987
5909.0	MESH:D005901
5909.0	MESH:D015878
1080.0	MESH:D007249
1080.0	MESH:D009668
1080.0	MESH:D029424
595.0	MESH:D012480
5282457.0	MESH:D006937
5282457.0	MESH:D005234
5282457.0	MESH:D006526
5282457.0	MESH:D056889
5282457.0	MESH:D017453
5282457.0	MESH:D008175
5282457.0	MESH:D006949
5282457.0	MESH:D015228
5282457.0	MESH:D009361
5282457.0	MESH:D009362
6438156.0	MESH:D005234
6438156.0	MESH:D001284
6438156.0	MESH:D008106
6438156.0	MESH:D000752
6438156.0	MESH:D014806
6438156.0	MESH:D009369
6438156.0	MESH:D016481
6438156.0	MESH:D013182
6438156.0	MESH:C538556
6438156.0	MESH:D012851
6438156.0	MESH:D007024
6438156.0	MESH:D001791
6438156.0	MESH:D002386
6438156.0	MESH:D000749
6438156.0	MESH:D008661
6438156.0	MESH:D020335
6438156.0	MESH:D064420
6438156.0	MESH:D020138
6438156.0	MESH:D011602
6438156.0	MESH:D009902
6438156.0	MESH:D020521
6438156.0	MESH:D009461
6438156.0	MESH:D013118
6438156.0	MESH:D001925
6438156.0	MESH:D005235
6438156.0	MESH:D003072
6438156.0	MESH:D000740
6438156.0	MESH:D000748
6438156.0	MESH:D010198
6438156.0	MESH:D010146
6438156.0	MESH:D010523
6438156.0	MESH:D000544
1.0	MESH:D009202
1.0	MESH:D008171
1.0	MESH:D009422
1.0	MESH:D002386
1.0	MESH:D007674
1.0	MESH:D028361
1.0	MESH:D056486
1.0	MESH:D006930
1.0	MESH:D010146
1.0	MESH:D010523
1.0	MESH:D006319
1.0	MESH:D009437
1.0	MESH:D001927
107689.0	MESH:D020149
107689.0	MESH:D064420
497299.0	MESH:D019446
12035.0	MESH:D018376
12035.0	MESH:D006965
12035.0	MESH:D051436
12035.0	MESH:D018149
12035.0	MESH:D012640
12035.0	MESH:D006528
12035.0	MESH:D009069
12035.0	MESH:D007859
12035.0	MESH:D011507
12035.0	MESH:D006937
12035.0	MESH:D006505
12035.0	MESH:D009765
12035.0	MESH:D000789
12035.0	MESH:D034381
12035.0	MESH:D006967
12035.0	MESH:D003110
12035.0	MESH:D009362
12035.0	MESH:D002869
12035.0	MESH:D004427
12035.0	MESH:D003645
12035.0	MESH:D003711
12035.0	MESH:D001930
12035.0	MESH:D004487
12035.0	MESH:D004938
12035.0	MESH:D005234
12035.0	MESH:D019457
12035.0	MESH:D005334
12035.0	MESH:D007683
12035.0	MESH:D011658
12035.0	MESH:D003556
12035.0	MESH:D006959
12035.0	MESH:D008569
12035.0	MESH:D001167
12035.0	MESH:D005767
12035.0	MESH:D018188
12035.0	MESH:D058065
12035.0	MESH:D015834
12035.0	MESH:D050171
12035.0	MESH:D006948
12035.0	MESH:D006311
12035.0	MESH:D020258
12035.0	MESH:D002294
12035.0	MESH:D003925
12035.0	MESH:D015428
12035.0	MESH:D012878
12035.0	MESH:D017093
12035.0	MESH:D001744
12035.0	MESH:D003875
12035.0	MESH:D017114
12035.0	MESH:D051437
12035.0	MESH:D001714
12035.0	MESH:D007022
12035.0	MESH:D008114
12035.0	MESH:D020031
12035.0	MESH:D062787
12035.0	MESH:D007333
12035.0	MESH:D011041
12035.0	MESH:D018754
12035.0	MESH:D009410
12035.0	MESH:D048629
12035.0	MESH:D008171
12035.0	MESH:D006501
12035.0	MESH:D064420
12035.0	MESH:D013276
12035.0	MESH:D003865
12035.0	MESH:D006331
12035.0	MESH:D006417
12035.0	MESH:D012128
12035.0	MESH:D006968
12035.0	MESH:D019970
12035.0	MESH:D007249
12035.0	MESH:D002357
12035.0	MESH:D004342
12035.0	MESH:D001929
12035.0	MESH:D010523
12035.0	MESH:D009203
12035.0	MESH:D012555
12035.0	MESH:D008107
12035.0	MESH:D006529
12035.0	MESH:D006943
12035.0	MESH:D009202
12035.0	MESH:D006973
12035.0	MESH:D009336
12035.0	MESH:D055370
12035.0	MESH:D048909
12035.0	MESH:D007232
12035.0	MESH:D009361
12035.0	MESH:D011488
12035.0	MESH:D007674
12035.0	MESH:D009102
12035.0	MESH:D017202
12035.0	MESH:D009436
12035.0	MESH:D002471
12035.0	MESH:D004211
12035.0	MESH:D009205
12035.0	MESH:D056486
12035.0	MESH:D003550
12035.0	MESH:D006984
12035.0	MESH:D003072
12035.0	MESH:D003161
12035.0	MESH:D000740
12035.0	MESH:D058186
12035.0	MESH:D013375
12035.0	MESH:D006470
12035.0	MESH:D010146
12035.0	MESH:D011654
5288075.0	MESH:D007859
5288075.0	MESH:D008569
107738.0	MESH:D009202
